

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 01 00:21:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  4255  011E                     _TX1STAbits	set	286
  4256  011C                     _SP1BRGH	set	284
  4257  011B                     _SP1BRGL	set	283
  4258  011E                     _TX1STA	set	286
  4259  011D                     _RC1STA	set	285
  4260  011F                     _BAUD1CON	set	287
  4261  021E                     _CCPTMRS0bits	set	542
  4262  028D                     _PR2	set	653
  4263  028C                     _TMR2	set	652
  4264  028E                     _T2CONbits	set	654
  4265  0291                     _T2RSTbits	set	657
  4266  028F                     _T2HLTbits	set	655
  4267  028E                     _T2CON	set	654
  4268  028C                     _T2TMR	set	652
  4269  028D                     _T2PR	set	653
  4270  0291                     _T2RST	set	657
  4271  028F                     _T2HLT	set	655
  4272  0290                     _T2CLKCON	set	656
  4273  030E                     _CCP1CONbits	set	782
  4274  030C                     _CCPR1L	set	780
  4275  030D                     _CCPR1H	set	781
  4276  030E                     _CCP1CON	set	782
  4277  0710                     _PIR4bits	set	1808
  4278  070F                     _PIR3bits	set	1807
  4279  079B                     _PMD5	set	1947
  4280  079A                     _PMD4	set	1946
  4281  0799                     _PMD3	set	1945
  4282  0798                     _PMD2	set	1944
  4283  0797                     _PMD1	set	1943
  4284  0796                     _PMD0	set	1942
  4285  0892                     _OSCTUNE	set	2194
  4286  0893                     _OSCFRQ	set	2195
  4287  0891                     _OSCEN	set	2193
  4288  088F                     _OSCCON3	set	2191
  4289  088D                     _OSCCON1	set	2189
  4290  0ECB                     _RXPPS	set	3787
  4291  0F13                     _RA3PPS	set	3859
  4292  0F27                     _RC7PPS	set	3879
  4293  0F20                     _RC0PPS	set	3872
  4294  0F68                     _INLVLE	set	3944
  4295  0F52                     _INLVLC	set	3922
  4296  0F47                     _INLVLB	set	3911
  4297  0F3C                     _INLVLA	set	3900
  4298  0F51                     _SLRCONC	set	3921
  4299  0F46                     _SLRCONB	set	3910
  4300  0F3B                     _SLRCONA	set	3899
  4301  0F50                     _ODCONC	set	3920
  4302  0F45                     _ODCONB	set	3909
  4303  0F3A                     _ODCONA	set	3898
  4304  0F4F                     _WPUC	set	3919
  4305  0F39                     _WPUA	set	3897
  4306  0F44                     _WPUB	set	3908
  4307  0F65                     _WPUE	set	3941
  4308  0F38                     _ANSELA	set	3896
  4309  0F43                     _ANSELB	set	3907
  4310  0F4E                     _ANSELC	set	3918
  4311                           
  4312                           	psect	cinit
  4313  07FC                     start_initialization:	
  4314                           ; #config settings
  4315                           
  4316  07FC                     __initialization:
  4317                           
  4318                           ; Clear objects allocated to COMMON
  4319  07FC  01FD               	clrf	__pbssCOMMON& (0+127)
  4320  07FD                     end_of_initialization:	
  4321                           ;End of C runtime variable initialization code
  4322                           
  4323  07FD                     __end_of__initialization:
  4324  07FD  0020               	movlb	0
  4325  07FE  3187  2FA8         	ljmp	_main	;jump to C main() function
  4326                           
  4327                           	psect	bssCOMMON
  4328  007D                     __pbssCOMMON:
  4329  007D                     _eusartRxLastError:
  4330  007D                     	ds	1
  4331                           
  4332                           	psect	cstackCOMMON
  4333  0070                     __pcstackCOMMON:
  4334  0070                     ?_EUSART_SetFramingErrorHandler:
  4335  0070                     ?_EUSART_SetOverrunErrorHandler:	
  4336                           ; 1 bytes @ 0x0
  4337                           
  4338  0070                     ?_EUSART_SetErrorHandler:	
  4339                           ; 1 bytes @ 0x0
  4340                           
  4341  0070                     ?_SYSTEM_Initialize:	
  4342                           ; 1 bytes @ 0x0
  4343                           
  4344  0070                     ?_PMD_Initialize:	
  4345                           ; 1 bytes @ 0x0
  4346                           
  4347  0070                     ??_PMD_Initialize:	
  4348                           ; 1 bytes @ 0x0
  4349                           
  4350  0070                     ?_OSCILLATOR_Initialize:	
  4351                           ; 1 bytes @ 0x0
  4352                           
  4353  0070                     ??_OSCILLATOR_Initialize:	
  4354                           ; 1 bytes @ 0x0
  4355                           
  4356  0070                     ?_PIN_MANAGER_Initialize:	
  4357                           ; 1 bytes @ 0x0
  4358                           
  4359  0070                     ??_PIN_MANAGER_Initialize:	
  4360                           ; 1 bytes @ 0x0
  4361                           
  4362  0070                     ?_EUSART_Initialize:	
  4363                           ; 1 bytes @ 0x0
  4364                           
  4365  0070                     ?_PWM1_Initialize:	
  4366                           ; 1 bytes @ 0x0
  4367                           
  4368  0070                     ??_PWM1_Initialize:	
  4369                           ; 1 bytes @ 0x0
  4370                           
  4371  0070                     ?_PWM1_LoadDutyValue:	
  4372                           ; 1 bytes @ 0x0
  4373                           
  4374  0070                     ?_main:	
  4375                           ; 1 bytes @ 0x0
  4376                           
  4377  0070                     ?_TMR2_Initialize:	
  4378                           ; 1 bytes @ 0x0
  4379                           
  4380  0070                     ??_TMR2_Initialize:	
  4381                           ; 1 bytes @ 0x0
  4382                           
  4383  0070                     ?_ADCC_Initialize:	
  4384                           ; 1 bytes @ 0x0
  4385                           
  4386  0070                     ??_ADCC_Initialize:	
  4387                           ; 1 bytes @ 0x0
  4388                           
  4389  0070                     ?_ADCC_GetSingleConversion:	
  4390                           ; 1 bytes @ 0x0
  4391                           
  4392  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4393                           ; 2 bytes @ 0x0
  4394                           
  4395  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4396                           ; 2 bytes @ 0x0
  4397                           
  4398  0070                     EUSART_SetErrorHandler@interruptHandler:	
  4399                           ; 2 bytes @ 0x0
  4400                           
  4401  0070                     PWM1_LoadDutyValue@dutyValue:	
  4402                           ; 2 bytes @ 0x0
  4403                           
  4404                           
  4405                           ; 2 bytes @ 0x0
  4406  0070                     	ds	2
  4407  0072                     ??_EUSART_SetFramingErrorHandler:
  4408  0072                     ??_EUSART_SetOverrunErrorHandler:	
  4409                           ; 1 bytes @ 0x2
  4410                           
  4411  0072                     ??_EUSART_SetErrorHandler:	
  4412                           ; 1 bytes @ 0x2
  4413                           
  4414  0072                     ??_SYSTEM_Initialize:	
  4415                           ; 1 bytes @ 0x2
  4416                           
  4417  0072                     ??_ADCC_GetSingleConversion:	
  4418                           ; 1 bytes @ 0x2
  4419                           
  4420  0072                     ??_EUSART_Initialize:	
