

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:03:14 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  6280 ;; *************** function _fputs *****************
  6281 ;; Defined at:
  6282 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  6283 ;; Parameters:    Size  Location     Type
  6284 ;;  s               1    wreg     PTR const unsigned char 
  6285 ;;		 -> dbuf(32), 
  6286 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  6287 ;;		 -> NULL(0), 
  6288 ;; Auto vars:     Size  Location     Type
  6289 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  6290 ;;		 -> dbuf(32), 
  6291 ;;  i               2    4[BANK0 ] int 
  6292 ;;  c               1    3[BANK0 ] unsigned char 
  6293 ;; Return value:  Size  Location     Type
  6294 ;;                  2   11[COMMON] int 
  6295 ;; Registers used:
  6296 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6297 ;; Tracked objects:
  6298 ;;		On entry : 0/0
  6299 ;;		On exit  : 0/0
  6300 ;;		Unchanged: 0/0
  6301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6302 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6303 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6304 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6305 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6306 ;;Total ram usage:        8 bytes
  6307 ;; Hardware stack levels used:    1
  6308 ;; Hardware stack levels required when called:    7
  6309 ;; This function calls:
  6310 ;;		_fputc
  6311 ;; This function is called by:
  6312 ;;		_pad
  6313 ;; This function uses a non-reentrant model
  6314 ;;
  6315                           
  6316                           
  6317                           ;psect for function _fputs
  6318  05A1                     _fputs:
  6319                           
  6320                           ;incstack = 0
  6321                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6322                           ;fputs@s stored from wreg
  6323  05A1  0020               	movlb	0	; select bank0
  6324  05A2  00A6               	movwf	fputs@s
  6325  05A3                     l2391:
  6326  05A3  01A4               	clrf	fputs@i
  6327  05A4  01A5               	clrf	fputs@i+1
  6328  05A5  2DB9               	goto	l2397
  6329  05A6                     l2393:
  6330  05A6  0823               	movf	fputs@c,w
  6331  05A7  00A0               	movwf	??_fputs
  6332  05A8  01A1               	clrf	??_fputs+1
  6333  05A9  0820               	movf	??_fputs,w
  6334  05AA  00F3               	movwf	fputc@c
  6335  05AB  0821               	movf	??_fputs+1,w
  6336  05AC  00F4               	movwf	fputc@c+1
  6337  05AD  087B               	movf	fputs@fp,w
  6338  05AE  00A2               	movwf	??_fputs+2
  6339  05AF  0822               	movf	??_fputs+2,w
  6340  05B0  00F5               	movwf	fputc@fp
  6341  05B1  3184  24F7  3185   	fcall	_fputc
  6342  05B4                     l2395:
  6343  05B4  3001               	movlw	1
  6344  05B5  0020               	movlb	0	; select bank0
  6345  05B6  07A4               	addwf	fputs@i,f
  6346  05B7  3000               	movlw	0
  6347  05B8  3DA5               	addwfc	fputs@i+1,f
  6348  05B9                     l2397:
  6349  05B9  0824               	movf	fputs@i,w
  6350  05BA  0726               	addwf	fputs@s,w
  6351  05BB  00A0               	movwf	??_fputs
  6352  05BC  0820               	movf	??_fputs,w
  6353  05BD  0086               	movwf	6
  6354  05BE  0187               	clrf	7
  6355  05BF  0801               	movf	1,w
  6356  05C0  00A1               	movwf	??_fputs+1
  6357  05C1  0821               	movf	??_fputs+1,w
  6358  05C2  00A3               	movwf	fputs@c
  6359  05C3  0823               	movf	fputs@c,w
  6360  05C4  1D03               	btfss	3,2
  6361  05C5  2DC7               	goto	u961
  6362  05C6  2DC8               	goto	u960
  6363  05C7                     u961:
  6364  05C7  2DA6               	goto	l2393
  6365  05C8                     u960:
  6366  05C8                     l1413:
  6367  05C8  0008               	return
  6368  05C9                     __end_of_fputs:
  6369                           
  6370                           	psect	text8
  6371  04F7                     __ptext8:	
  6372 ;; *************** function _fputc *****************
  6373 ;; Defined at:
  6374 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  6375 ;; Parameters:    Size  Location     Type
  6376 ;;  c               2    3[COMMON] int 
  6377 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  6378 ;;		 -> NULL(0), 
  6379 ;; Auto vars:     Size  Location     Type
  6380 ;;		None
  6381 ;; Return value:  Size  Location     Type
  6382 ;;                  2    3[COMMON] int 
  6383 ;; Registers used:
  6384 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6385 ;; Tracked objects:
  6386 ;;		On entry : 0/0
  6387 ;;		On exit  : 0/0
  6388 ;;		Unchanged: 0/0
  6389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6390 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6392 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6393 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6394 ;;Total ram usage:        8 bytes
  6395 ;; Hardware stack levels used:    1
  6396 ;; Hardware stack levels required when called:    6
  6397 ;; This function calls:
  6398 ;;		_putch
  6399 ;; This function is called by:
  6400 ;;		_pad
  6401 ;;		_vfpfcnvrt
  6402 ;;		_fputs
  6403 ;; This function uses a non-reentrant model
  6404 ;;
  6405                           
  6406                           
  6407                           ;psect for function _fputc
  6408  04F7                     _fputc:
  6409  04F7                     l2377:	
  6410                           ;incstack = 0
  6411                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6412                           
  6413  04F7  0875               	movf	fputc@fp,w
  6414  04F8  1903               	btfsc	3,2
  6415  04F9  2CFB               	goto	u921
  6416  04FA  2CFC               	goto	u920
  6417  04FB                     u921:
  6418  04FB  2D01               	goto	l2381
  6419  04FC                     u920:
  6420  04FC                     l2379:
  6421  04FC  0875               	movf	fputc@fp,w
  6422  04FD  1D03               	btfss	3,2
  6423  04FE  2D00               	goto	u931
  6424  04FF  2D01               	goto	u930
  6425  0500                     u931:
  6426  0500  2D06               	goto	l2383
  6427  0501                     u930:
  6428  0501                     l2381:
  6429  0501  0873               	movf	fputc@c,w
  6430  0502  3186  26C4  3184   	fcall	_putch
  6431  0505  2D35               	goto	l1405
  6432  0506                     l2383:
  6433  0506  0875               	movf	fputc@fp,w
  6434  0507  3E03               	addlw	3
  6435  0508  0086               	movwf	6
  6436  0509  0187               	clrf	7
  6437  050A  0016               	moviw fsr1++
  6438  050B  0401               	iorwf	1,w
  6439  050C  1903               	btfsc	3,2
  6440  050D  2D0F               	goto	u941
  6441  050E  2D10               	goto	u940
  6442  050F                     u941:
  6443  050F  2D2D               	goto	l2387
  6444  0510                     u940:
  6445  0510                     l2385:
  6446  0510  0875               	movf	fputc@fp,w
  6447  0511  3E03               	addlw	3
  6448  0512  0086               	movwf	6
  6449  0513  0187               	clrf	7
  6450  0514  3F40               	moviw [0]fsr1
  6451  0515  00F6               	movwf	??_fputc
  6452  0516  3F41               	moviw [1]fsr1
  6453  0517  00F7               	movwf	??_fputc+1
  6454  0518  0A75               	incf	fputc@fp,w
  6455  0519  0086               	movwf	6
  6456  051A  0187               	clrf	7
  6457  051B  3F40               	moviw [0]fsr1
  6458  051C  00F8               	movwf	??_fputc+2
  6459  051D  3F41               	moviw [1]fsr1
  6460  051E  00F9               	movwf	??_fputc+3
  6461  051F  0879               	movf	??_fputc+3,w
  6462  0520  3A80               	xorlw	128
  6463  0521  00FA               	movwf	??_fputc+4
  6464  0522  0877               	movf	??_fputc+1,w
  6465  0523  3A80               	xorlw	128
  6466  0524  027A               	subwf	??_fputc+4,w
  6467  0525  1D03               	skipz
  6468  0526  2D29               	goto	u955
  6469  0527  0876               	movf	??_fputc,w
  6470  0528  0278               	subwf	??_fputc+2,w
  6471  0529                     u955:
  6472  0529  1803               	skipnc
  6473  052A  2D2C               	goto	u951
  6474  052B  2D2D               	goto	u950
  6475  052C                     u951:
  6476  052C  2D35               	goto	l1405
  6477  052D                     u950:
  6478  052D                     l2387:
  6479  052D  0A75               	incf	fputc@fp,w
  6480  052E  0086               	movwf	6
  6481  052F  0187               	clrf	7
  6482  0530  3001               	movlw	1
  6483  0531  0781               	addwf	1,f
  6484  0532  3141               	addfsr 1,1
  6485  0533  1803               	skipnc
  6486  0534  0A81               	incf	1,f
  6487  0535                     l1405:
  6488  0535  0008               	return
  6489  0536                     __end_of_fputc:
  6490                           
  6491                           	psect	text9
  6492  06C4                     __ptext9:	
  6493 ;; *************** function _putch *****************
  6494 ;; Defined at:
  6495 ;;		line 146 in file "mcc_generated_files/eusart.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;  txData          1    wreg     unsigned char 
  6498 ;; Auto vars:     Size  Location     Type
  6499 ;;  txData          1    2[COMMON] unsigned char 
  6500 ;; Return value:  Size  Location     Type
  6501 ;;                  1    wreg      void 
  6502 ;; Registers used:
  6503 ;;		wreg, status,2, status,0, pclath, cstack
  6504 ;; Tracked objects:
  6505 ;;		On entry : 0/0
  6506 ;;		On exit  : 0/0
  6507 ;;		Unchanged: 0/0
  6508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6510 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6512 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6513 ;;Total ram usage:        1 bytes
  6514 ;; Hardware stack levels used:    1
  6515 ;; Hardware stack levels required when called:    5
  6516 ;; This function calls:
  6517 ;;		_EUSART_Write
  6518 ;; This function is called by:
  6519 ;;		_fputc
  6520 ;; This function uses a non-reentrant model
  6521 ;;
  6522                           
  6523                           
  6524                           ;psect for function _putch
  6525  06C4                     _putch:
  6526                           
  6527                           ;incstack = 0
  6528                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  6529                           ;putch@txData stored from wreg
  6530  06C4  00F2               	movwf	putch@txData
  6531  06C5                     l2375:
  6532                           
  6533                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  6534  06C5  0872               	movf	putch@txData,w
  6535  06C6  3186  269A  3186   	fcall	_EUSART_Write
  6536  06C9                     l239:
  6537  06C9  0008               	return
  6538  06CA                     __end_of_putch:
  6539                           
  6540                           	psect	text10
  6541  069A                     __ptext10:	
  6542 ;; *************** function _EUSART_Write *****************
  6543 ;; Defined at:
  6544 ;;		line 132 in file "mcc_generated_files/eusart.c"
  6545 ;; Parameters:    Size  Location     Type
  6546 ;;  txData          1    wreg     unsigned char 
  6547 ;; Auto vars:     Size  Location     Type
  6548 ;;  txData          1    1[COMMON] unsigned char 
  6549 ;; Return value:  Size  Location     Type
  6550 ;;                  1    wreg      void 
  6551 ;; Registers used:
  6552 ;;		wreg
  6553 ;; Tracked objects:
  6554 ;;		On entry : 0/0
  6555 ;;		On exit  : 0/0
  6556 ;;		Unchanged: 0/0
  6557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6561 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6562 ;;Total ram usage:        1 bytes
  6563 ;; Hardware stack levels used:    1
  6564 ;; Hardware stack levels required when called:    4
  6565 ;; This function calls:
  6566 ;;		Nothing
  6567 ;; This function is called by:
  6568 ;;		_putch
  6569 ;; This function uses a non-reentrant model
  6570 ;;
  6571                           
  6572                           
  6573                           ;psect for function _EUSART_Write
  6574  069A                     _EUSART_Write:
  6575                           
  6576                           ;incstack = 0
  6577                           ; Regs used in _EUSART_Write: [wreg]
  6578                           ;EUSART_Write@txData stored from wreg
  6579  069A  00F1               	movwf	EUSART_Write@txData
  6580  069B                     l2371:
  6581  069B                     l230:	
  6582                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  6583                           
  6584                           
  6585                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  6586  069B  002E               	movlb	14	; select bank14
  6587  069C  1E0F               	btfss	15,4	;volatile
  6588  069D  2E9F               	goto	u911
  6589  069E  2EA0               	goto	u910
  6590  069F                     u911:
  6591  069F  2E9B               	goto	l230
  6592  06A0                     u910:
  6593  06A0                     l2373:
  6594                           
