

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 22 12:18:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Pro license) build 20220703182018 Og9f 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text3,local,class=CODE,merge=1,inline,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,inline,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,inline,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text26,local,class=CODE,merge=1,delta=2
    22                           	psect	text28,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 19/07/2022 GMT
  2629     0F52                     	;# 
  2630     0F53                     	;# 
  2631     0F54                     	;# 
  2632     0F55                     	;# 
  2633     0F56                     	;# 
  2634     0F57                     	;# 
  2635     0F65                     	;# 
  2636     0F68                     	;# 
  2637     0F69                     	;# 
  2638     0F6A                     	;# 
  2639     0F6B                     	;# 
  2640     0FE4                     	;# 
  2641     0FE5                     	;# 
  2642     0FE6                     	;# 
  2643     0FE7                     	;# 
  2644     0FE8                     	;# 
  2645     0FE9                     	;# 
  2646     0FEA                     	;# 
  2647     0FEB                     	;# 
  2648     0FED                     	;# 
  2649     0FEE                     	;# 
  2650     0FEF                     	;# 
  2651     0000                     	;# 
  2652     0001                     	;# 
  2653     0002                     	;# 
  2654     0003                     	;# 
  2655     0004                     	;# 
  2656     0005                     	;# 
  2657     0006                     	;# 
  2658     0007                     	;# 
  2659     0008                     	;# 
  2660     0009                     	;# 
  2661     000A                     	;# 
  2662     000B                     	;# 
  2663     000C                     	;# 
  2664     000D                     	;# 
  2665     000E                     	;# 
  2666     0010                     	;# 
  2667     0011                     	;# 
  2668     0012                     	;# 
  2669     0013                     	;# 
  2670     0016                     	;# 
  2671     0017                     	;# 
  2672     0018                     	;# 
  2673     001C                     	;# 
  2674     001C                     	;# 
  2675     001D                     	;# 
  2676     001D                     	;# 
  2677     001E                     	;# 
  2678     001F                     	;# 
  2679     008C                     	;# 
  2680     008C                     	;# 
  2681     008D                     	;# 
  2682     008E                     	;# 
  2683     008E                     	;# 
  2684     008F                     	;# 
  2685     0090                     	;# 
  2686     0090                     	;# 
  2687     0091                     	;# 
  2688     0093                     	;# 
  2689     0094                     	;# 
  2690     0095                     	;# 
  2691     0096                     	;# 
  2692     0097                     	;# 
  2693     0098                     	;# 
  2694     0099                     	;# 
  2695     009A                     	;# 
  2696     009B                     	;# 
  2697     009C                     	;# 
  2698     009D                     	;# 
  2699     009E                     	;# 
  2700     010C                     	;# 
  2701     010D                     	;# 
  2702     010E                     	;# 
  2703     010E                     	;# 
  2704     010F                     	;# 
  2705     0110                     	;# 
  2706     0110                     	;# 
  2707     0111                     	;# 
  2708     0112                     	;# 
  2709     0112                     	;# 
  2710     0113                     	;# 
  2711     0114                     	;# 
  2712     0114                     	;# 
  2713     0115                     	;# 
  2714     0116                     	;# 
  2715     0116                     	;# 
  2716     0117                     	;# 
  2717     0119                     	;# 
  2718     0119                     	;# 
  2719     0119                     	;# 
  2720     011A                     	;# 
  2721     011A                     	;# 
  2722     011A                     	;# 
  2723     011B                     	;# 
  2724     011B                     	;# 
  2725     011B                     	;# 
  2726     011B                     	;# 
  2727     011B                     	;# 
  2728     011C                     	;# 
  2729     011C                     	;# 
  2730     011C                     	;# 
  2731     011D                     	;# 
  2732     011D                     	;# 
  2733     011D                     	;# 
  2734     011E                     	;# 
  2735     011E                     	;# 
  2736     011E                     	;# 
  2737     011F                     	;# 
  2738     011F                     	;# 
  2739     011F                     	;# 
  2740     011F                     	;# 
  2741     011F                     	;# 
  2742     018C                     	;# 
  2743     018D                     	;# 
  2744     018E                     	;# 
  2745     018F                     	;# 
  2746     0190                     	;# 
  2747     0191                     	;# 
  2748     0192                     	;# 
  2749     0196                     	;# 
  2750     0197                     	;# 
  2751     0198                     	;# 
