

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:20:06 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  2154  0FED                     	;# 
  2155  0FEE                     	;# 
  2156  0FEF                     	;# 
  2157  0000                     	;# 
  2158  0001                     	;# 
  2159  0002                     	;# 
  2160  0003                     	;# 
  2161  0004                     	;# 
  2162  0005                     	;# 
  2163  0006                     	;# 
  2164  0007                     	;# 
  2165  0008                     	;# 
  2166  0009                     	;# 
  2167  000A                     	;# 
  2168  000B                     	;# 
  2169  000C                     	;# 
  2170  000D                     	;# 
  2171  000E                     	;# 
  2172  0010                     	;# 
  2173  0011                     	;# 
  2174  0012                     	;# 
  2175  0013                     	;# 
  2176  0016                     	;# 
  2177  0017                     	;# 
  2178  0018                     	;# 
  2179  001C                     	;# 
  2180  001C                     	;# 
  2181  001D                     	;# 
  2182  001D                     	;# 
  2183  001E                     	;# 
  2184  001F                     	;# 
  2185  008C                     	;# 
  2186  008C                     	;# 
  2187  008D                     	;# 
  2188  008E                     	;# 
  2189  008E                     	;# 
  2190  008F                     	;# 
  2191  0090                     	;# 
  2192  0090                     	;# 
  2193  0091                     	;# 
  2194  0093                     	;# 
  2195  0094                     	;# 
  2196  0095                     	;# 
  2197  0096                     	;# 
  2198  0097                     	;# 
  2199  0098                     	;# 
  2200  0099                     	;# 
  2201  009A                     	;# 
  2202  009B                     	;# 
  2203  009C                     	;# 
  2204  009D                     	;# 
  2205  009E                     	;# 
  2206  010C                     	;# 
  2207  010D                     	;# 
  2208  010E                     	;# 
  2209  010E                     	;# 
  2210  010F                     	;# 
  2211  0110                     	;# 
  2212  0110                     	;# 
  2213  0111                     	;# 
  2214  0112                     	;# 
  2215  0112                     	;# 
  2216  0113                     	;# 
  2217  0114                     	;# 
  2218  0114                     	;# 
  2219  0115                     	;# 
  2220  0116                     	;# 
  2221  0116                     	;# 
  2222  0117                     	;# 
  2223  0119                     	;# 
  2224  0119                     	;# 
  2225  0119                     	;# 
  2226  011A                     	;# 
  2227  011A                     	;# 
  2228  011A                     	;# 
  2229  011B                     	;# 
  2230  011B                     	;# 
  2231  011B                     	;# 
  2232  011B                     	;# 
  2233  011B                     	;# 
  2234  011C                     	;# 
  2235  011C                     	;# 
  2236  011C                     	;# 
  2237  011D                     	;# 
  2238  011D                     	;# 
  2239  011D                     	;# 
  2240  011E                     	;# 
  2241  011E                     	;# 
  2242  011E                     	;# 
  2243  011F                     	;# 
  2244  011F                     	;# 
  2245  011F                     	;# 
  2246  011F                     	;# 
  2247  011F                     	;# 
  2248  018C                     	;# 
  2249  018D                     	;# 
  2250  018E                     	;# 
  2251  018F                     	;# 
  2252  0190                     	;# 
  2253  0191                     	;# 
  2254  0192                     	;# 
  2255  0196                     	;# 
  2256  0197                     	;# 
  2257  0198                     	;# 
  2258  0199                     	;# 
  2259  019A                     	;# 
  2260  019B                     	;# 
  2261  019C                     	;# 
  2262  020C                     	;# 
  2263  020C                     	;# 
  2264  020D                     	;# 
  2265  020E                     	;# 
  2266  020F                     	;# 
  2267  020F                     	;# 
  2268  0210                     	;# 
  2269  0210                     	;# 
  2270  0211                     	;# 
  2271  0211                     	;# 
  2272  0212                     	;# 
  2273  0212                     	;# 
  2274  0213                     	;# 
  2275  0214                     	;# 
  2276  0215                     	;# 
  2277  0215                     	;# 
  2278  0216                     	;# 
  2279  0216                     	;# 
  2280  0217                     	;# 
  2281  0217                     	;# 
  2282  0218                     	;# 
  2283  0218                     	;# 
  2284  0219                     	;# 
  2285  021A                     	;# 
  2286  021B                     	;# 
  2287  021B                     	;# 
  2288  021C                     	;# 
  2289  021C                     	;# 
  2290  021D                     	;# 
  2291  021D                     	;# 
  2292  021E                     	;# 
  2293  021F                     	;# 
  2294  028C                     	;# 
  2295  028C                     	;# 
  2296  028D                     	;# 
  2297  028D                     	;# 
  2298  028E                     	;# 
  2299  028F                     	;# 
  2300  0290                     	;# 
  2301  0290                     	;# 
  2302  0291                     	;# 
  2303  0292                     	;# 
  2304  0292                     	;# 
  2305  0293                     	;# 
  2306  0293                     	;# 
  2307  0294                     	;# 
  2308  0295                     	;# 
  2309  0296                     	;# 
  2310  0296                     	;# 
  2311  0297                     	;# 
  2312  0298                     	;# 
  2313  0298                     	;# 
  2314  0299                     	;# 
  2315  0299                     	;# 
  2316  029A                     	;# 
  2317  029B                     	;# 
  2318  029C                     	;# 
  2319  029C                     	;# 
  2320  029D                     	;# 
  2321  030C                     	;# 
  2322  030C                     	;# 
  2323  030D                     	;# 
  2324  030E                     	;# 
  2325  030F                     	;# 
  2326  0310                     	;# 
  2327  0310                     	;# 
  2328  0311                     	;# 
  2329  0312                     	;# 
  2330  0313                     	;# 
  2331  0314                     	;# 
  2332  0314                     	;# 
  2333  0315                     	;# 
  2334  0316                     	;# 
  2335  0317                     	;# 
  2336  0318                     	;# 
  2337  0318                     	;# 
  2338  0319                     	;# 
  2339  031A                     	;# 
  2340  031B                     	;# 
  2341  031C                     	;# 
  2342  031C                     	;# 
  2343  031D                     	;# 
  2344  031E                     	;# 
  2345  031F                     	;# 
  2346  038C                     	;# 
  2347  038C                     	;# 
  2348  038D                     	;# 
  2349  038E                     	;# 
  2350  0390                     	;# 
  2351  0390                     	;# 
  2352  0391                     	;# 
  2353  0392                     	;# 
  2354  040C                     	;# 
  2355  040D                     	;# 
  2356  040E                     	;# 
  2357  040F                     	;# 
  2358  0410                     	;# 
  2359  0411                     	;# 
  2360  0416                     	;# 
  2361  0416                     	;# 
  2362  0417                     	;# 
  2363  0418                     	;# 
  2364  0418                     	;# 
  2365  0419                     	;# 
  2366  041A                     	;# 
  2367  041A                     	;# 
  2368  041B                     	;# 
  2369  041C                     	;# 
  2370  041C                     	;# 
  2371  041D                     	;# 
  2372  041E                     	;# 
  2373  041F                     	;# 
  2374  048C                     	;# 
  2375  048C                     	;# 
  2376  048D                     	;# 
  2377  048E                     	;# 
  2378  048F                     	;# 
  2379  048F                     	;# 
  2380  0490                     	;# 
  2381  0491                     	;# 
  2382  0492                     	;# 
  2383  0492                     	;# 
  2384  0493                     	;# 
  2385  0494                     	;# 
  2386  0495                     	;# 
  2387  0495                     	;# 
  2388  0496                     	;# 
  2389  0497                     	;# 
  2390  0498                     	;# 
  2391  0499                     	;# 
  2392  049A                     	;# 
  2393  049B                     	;# 
  2394  049C                     	;# 
  2395  049D                     	;# 
  2396  050C                     	;# 
  2397  050C                     	;# 
  2398  050D                     	;# 
  2399  050E                     	;# 
  2400  050F                     	;# 
  2401  050F                     	;# 
  2402  0510                     	;# 
  2403  0511                     	;# 
  2404  0512                     	;# 
  2405  0512                     	;# 
  2406  0513                     	;# 
  2407  0514                     	;# 
  2408  0515                     	;# 
  2409  0515                     	;# 
  2410  0516                     	;# 
  2411  0517                     	;# 
  2412  0518                     	;# 
  2413  0519                     	;# 
  2414  051A                     	;# 
  2415  051B                     	;# 
  2416  051C                     	;# 
  2417  051D                     	;# 
  2418  058C                     	;# 
