

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 18:30:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  4560  06CE  09C5               	comf	dtoa@n+1,f
  4561  06CF  09C6               	comf	dtoa@n+2,f
  4562  06D0  09C7               	comf	dtoa@n+3,f
  4563  06D1  09C8               	comf	dtoa@n+4,f
  4564  06D2  09C9               	comf	dtoa@n+5,f
  4565  06D3  09CA               	comf	dtoa@n+6,f
  4566  06D4  09CB               	comf	dtoa@n+7,f
  4567  06D5  0AC4               	incf	dtoa@n,f
  4568  06D6  1D03               	skipz
  4569  06D7  2EEB               	goto	l947
  4570  06D8  0AC5               	incf	dtoa@n+1,f
  4571  06D9  1D03               	skipz
  4572  06DA  2EEB               	goto	l947
  4573  06DB  0AC6               	incf	dtoa@n+2,f
  4574  06DC  1D03               	skipz
  4575  06DD  2EEB               	goto	l947
  4576  06DE  0AC7               	incf	dtoa@n+3,f
  4577  06DF  1D03               	skipz
  4578  06E0  2EEB               	goto	l947
  4579  06E1  0AC8               	incf	dtoa@n+4,f
  4580  06E2  1D03               	skipz
  4581  06E3  2EEB               	goto	l947
  4582  06E4  0AC9               	incf	dtoa@n+5,f
  4583  06E5  1D03               	skipz
  4584  06E6  2EEB               	goto	l947
  4585  06E7  0ACA               	incf	dtoa@n+6,f
  4586  06E8  1D03               	skipz
  4587  06E9  2EEB               	goto	l947
  4588  06EA  0ACB               	incf	dtoa@n+7,f
  4589  06EB                     l947:	
  4590                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
  4591                           
  4592                           
  4593                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  4594  06EB  0020               	movlb	0	; select bank0
  4595  06EC  1BEC               	btfsc	_prec+1,7
  4596  06ED  2EF2               	goto	l948
  4597                           
  4598                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  4599  06EE  30FD               	movlw	253
  4600  06EF  05ED               	andwf	_flags,f
  4601  06F0  30FF               	movlw	255
  4602  06F1  05EE               	andwf	_flags+1,f
  4603  06F2                     l948:	
  4604                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  4605                           
  4606                           
  4607                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  4608  06F2  086C               	movf	_prec+1,w
  4609  06F3  3A80               	xorlw	128
  4610  06F4  00B8               	movwf	??_dtoa
  4611  06F5  3080               	movlw	128
  4612  06F6  0238               	subwf	??_dtoa,w
  4613  06F7  1D03               	skipz
  4614  06F8  2EFB               	goto	u1275
  4615  06F9  3001               	movlw	1
  4616  06FA  026B               	subwf	_prec,w
  4617  06FB                     u1275:
  4618  06FB  1803               	skipnc
  4619  06FC  2F03               	goto	l1789
  4620  06FD  3001               	movlw	1
  4621  06FE  0020               	movlb	0	; select bank0
  4622  06FF  00BE               	movwf	dtoa@p
  4623  0700  3000               	movlw	0
  4624  0701  00BF               	movwf	dtoa@p+1
  4625  0702  2F08               	goto	l952
  4626  0703                     l1789:
  4627  0703  0020               	movlb	0	; select bank0
  4628  0704  086C               	movf	_prec+1,w
  4629  0705  00BF               	movwf	dtoa@p+1
  4630  0706  086B               	movf	_prec,w
  4631  0707  00BE               	movwf	dtoa@p
  4632  0708                     l952:
  4633                           
  4634                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  4635  0708  0021               	movlb	1	; select bank1
  4636  0709  0866               	movf	(_width+1)^(0+128),w
  4637  070A  0020               	movlb	0	; select bank0
  4638  070B  00C1               	movwf	dtoa@w+1
  4639  070C  0021               	movlb	1	; select bank1
  4640  070D  0865               	movf	_width^(0+128),w
  4641  070E  0020               	movlb	0	; select bank0
  4642  070F  00C0               	movwf	dtoa@w
  4643                           
  4644                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  4645  0710  0842               	movf	dtoa@s,w
  4646  0711  0443               	iorwf	dtoa@s+1,w
  4647  0712  1D03               	btfss	3,2
  4648  0713  2F16               	goto	l1795
  4649  0714  1D6D               	btfss	_flags,2
  4650  0715  2F1A               	goto	l953
  4651  0716                     l1795:
  4652                           
  4653                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  4654  0716  30FF               	movlw	255
  4655  0717  07C0               	addwf	dtoa@w,f
  4656  0718  30FF               	movlw	255
  4657  0719  3DC1               	addwfc	dtoa@w+1,f
  4658  071A                     l953:	
  4659                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  4660                           
  4661                           
  4662                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  4663  071A  301F               	movlw	31
  4664  071B  00CC               	movwf	dtoa@i
  4665  071C  3000               	movlw	0
  4666  071D  00CD               	movwf	dtoa@i+1
  4667                           
  4668                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  4669  071E  0022               	movlb	2	; select bank2
  4670  071F  01BF               	clrf	(_dbuf^(0+256)+31)
  4671                           
  4672                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4673  0720  2FAD               	goto	l956
  4674  0721                     l1809:
  4675  0721  0020               	movlb	0	; select bank0
  4676  0722  0844               	movf	dtoa@n,w
  4677  0723  0445               	iorwf	dtoa@n+1,w
  4678  0724  0446               	iorwf	dtoa@n+2,w
  4679  0725  0447               	iorwf	dtoa@n+3,w
  4680  0726  0448               	iorwf	dtoa@n+4,w
  4681  0727  0449               	iorwf	dtoa@n+5,w
  4682  0728  044A               	iorwf	dtoa@n+6,w
  4683  0729  044B               	iorwf	dtoa@n+7,w
  4684  072A  1D03               	skipz
  4685  072B  2F46               	goto	l1799
  4686  072C  083F               	movf	dtoa@p+1,w
  4687  072D  3A80               	xorlw	128
  4688  072E  00B8               	movwf	??_dtoa
  4689  072F  3080               	movlw	128
  4690  0730  0238               	subwf	??_dtoa,w
  4691  0731  1D03               	skipz
  4692  0732  2F35               	goto	u1325
  4693  0733  3001               	movlw	1
  4694  0734  023E               	subwf	dtoa@p,w
  4695  0735                     u1325:
  4696  0735  1803               	skipnc
  4697  0736  2F46               	goto	l1799
  4698  0737  0020               	movlb	0	; select bank0
  4699  0738  0841               	movf	dtoa@w+1,w
  4700  0739  3A80               	xorlw	128
  4701  073A  00B8               	movwf	??_dtoa
  4702  073B  3080               	movlw	128
  4703  073C  0238               	subwf	??_dtoa,w
  4704  073D  1D03               	skipz
  4705  073E  2F41               	goto	u1335
  4706  073F  3001               	movlw	1
  4707  0740  0240               	subwf	dtoa@w,w
  4708  0741                     u1335:
  4709  0741  1C03               	skipc
  4710  0742  2FB9               	goto	l1817
  4711  0743  0020               	movlb	0	; select bank0
  4712  0744  1CED               	btfss	_flags,1
  4713  0745  2FB9               	goto	l1817
  4714  0746                     l1799:
  4715                           
  4716                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  4717  0746  30FF               	movlw	255
  4718  0747  0020               	movlb	0	; select bank0
  4719  0748  07CC               	addwf	dtoa@i,f
  4720  0749  30FF               	movlw	255
  4721  074A  3DCD               	addwfc	dtoa@i+1,f
  4722                           
  4723                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  4724  074B  300A               	movlw	10
  4725  074C  00A0               	movwf	___aomod@divisor
  4726  074D  01A1               	clrf	___aomod@divisor+1
  4727  074E  01A2               	clrf	___aomod@divisor+2
  4728  074F  01A3               	clrf	___aomod@divisor+3
  4729  0750  01A4               	clrf	___aomod@divisor+4
  4730  0751  01A5               	clrf	___aomod@divisor+5
  4731  0752  01A6               	clrf	___aomod@divisor+6
  4732  0753  01A7               	clrf	___aomod@divisor+7
  4733  0754  0844               	movf	dtoa@n,w
  4734  0755  00A8               	movwf	___aomod@dividend
  4735  0756  0845               	movf	dtoa@n+1,w
  4736  0757  00A9               	movwf	___aomod@dividend+1
  4737  0758  0846               	movf	dtoa@n+2,w
  4738  0759  00AA               	movwf	___aomod@dividend+2
  4739  075A  0847               	movf	dtoa@n+3,w
  4740  075B  00AB               	movwf	___aomod@dividend+3
  4741  075C  0848               	movf	dtoa@n+4,w
  4742  075D  00AC               	movwf	___aomod@dividend+4
  4743  075E  0849               	movf	dtoa@n+5,w
  4744  075F  00AD               	movwf	___aomod@dividend+5
  4745  0760  084A               	movf	dtoa@n+6,w
  4746  0761  00AE               	movwf	___aomod@dividend+6
  4747  0762  084B               	movf	dtoa@n+7,w
  4748  0763  00AF               	movwf	___aomod@dividend+7
  4749  0764  3184  24D7  3186   	fcall	___aomod
  4750  0767  0821               	movf	?___aomod+1,w
  4751  0768  00F4               	movwf	abs@a+1
  4752  0769  0820               	movf	?___aomod,w
  4753  076A  00F3               	movwf	abs@a
  4754  076B  3180  206A  3186   	fcall	_abs
  4755  076E  0873               	movf	?_abs,w
  4756  076F  3E30               	addlw	48
  4757  0770  0020               	movlb	0	; select bank0
  4758  0771  00B8               	movwf	??_dtoa
  4759  0772  084C               	movf	dtoa@i,w
  4760  0773  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4761  0774  0086               	movwf	6
  4762  0775  3001               	movlw	1	; select bank2/3
  4763  0776  0087               	movwf	7
  4764  0777  0838               	movf	??_dtoa,w
  4765  0778  0081               	movwf	1
  4766                           
  4767                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  4768  0779  30FF               	movlw	255
  4769  077A  07BE               	addwf	dtoa@p,f
  4770  077B  30FF               	movlw	255
  4771  077C  3DBF               	addwfc	dtoa@p+1,f
  4772                           
  4773                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  4774  077D  30FF               	movlw	255
  4775  077E  07C0               	addwf	dtoa@w,f
  4776  077F  30FF               	movlw	255
  4777  0780  3DC1               	addwfc	dtoa@w+1,f
  4778                           
  4779                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  4780  0781  300A               	movlw	10
  4781  0782  00A0               	movwf	___aodiv@divisor
  4782  0783  01A1               	clrf	___aodiv@divisor+1
  4783  0784  01A2               	clrf	___aodiv@divisor+2
  4784  0785  01A3               	clrf	___aodiv@divisor+3
  4785  0786  01A4               	clrf	___aodiv@divisor+4
  4786  0787  01A5               	clrf	___aodiv@divisor+5
  4787  0788  01A6               	clrf	___aodiv@divisor+6
  4788  0789  01A7               	clrf	___aodiv@divisor+7
  4789  078A  0844               	movf	dtoa@n,w
  4790  078B  00A8               	movwf	___aodiv@dividend
  4791  078C  0845               	movf	dtoa@n+1,w
  4792  078D  00A9               	movwf	___aodiv@dividend+1
  4793  078E  0846               	movf	dtoa@n+2,w
  4794  078F  00AA               	movwf	___aodiv@dividend+2
  4795  0790  0847               	movf	dtoa@n+3,w
  4796  0791  00AB               	movwf	___aodiv@dividend+3
  4797  0792  0848               	movf	dtoa@n+4,w
  4798  0793  00AC               	movwf	___aodiv@dividend+4
  4799  0794  0849               	movf	dtoa@n+5,w
  4800  0795  00AD               	movwf	___aodiv@dividend+5
  4801  0796  084A               	movf	dtoa@n+6,w
  4802  0797  00AE               	movwf	___aodiv@dividend+6
  4803  0798  084B               	movf	dtoa@n+7,w
  4804  0799  00AF               	movwf	___aodiv@dividend+7
  4805  079A  3185  25B3  3186   	fcall	___aodiv
  4806  079D  0820               	movf	?___aodiv,w
  4807  079E  00C4               	movwf	dtoa@n
  4808  079F  0821               	movf	?___aodiv+1,w
  4809  07A0  00C5               	movwf	dtoa@n+1
  4810  07A1  0822               	movf	?___aodiv+2,w
  4811  07A2  00C6               	movwf	dtoa@n+2
  4812  07A3  0823               	movf	?___aodiv+3,w
  4813  07A4  00C7               	movwf	dtoa@n+3
  4814  07A5  0824               	movf	?___aodiv+4,w
  4815  07A6  00C8               	movwf	dtoa@n+4
  4816  07A7  0825               	movf	?___aodiv+5,w
  4817  07A8  00C9               	movwf	dtoa@n+5
  4818  07A9  0826               	movf	?___aodiv+6,w
  4819  07AA  00CA               	movwf	dtoa@n+6
  4820  07AB  0827               	movf	?___aodiv+7,w
  4821  07AC  00CB               	movwf	dtoa@n+7
  4822  07AD                     l956:	
  4823                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  4824                           
  4825                           
  4826                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4827  07AD  0020               	movlb	0	; select bank0
  4828  07AE  084D               	movf	dtoa@i+1,w
  4829  07AF  3A80               	xorlw	128
  4830  07B0  00B8               	movwf	??_dtoa
  4831  07B1  3080               	movlw	128
  4832  07B2  0238               	subwf	??_dtoa,w
  4833  07B3  1D03               	skipz
  4834  07B4  2FB7               	goto	u1305
  4835  07B5  3001               	movlw	1
  4836  07B6  024C               	subwf	dtoa@i,w
  4837  07B7                     u1305:
  4838  07B7  1803               	btfsc	3,0
  4839  07B8  2F21               	goto	l1809
  4840  07B9                     l1817:
  4841                           
  4842                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4843  07B9  0020               	movlb	0	; select bank0
  4844  07BA  0842               	movf	dtoa@s,w
  4845  07BB  0443               	iorwf	dtoa@s+1,w
  4846  07BC  1D03               	btfss	3,2
  4847  07BD  2FC0               	goto	l1821
  4848  07BE  1D6D               	btfss	_flags,2
  4849  07BF  2FD7               	goto	l1831
  4850  07C0                     l1821:
  4851                           
  4852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  4853  07C0  30FF               	movlw	255
  4854  07C1  07CC               	addwf	dtoa@i,f
  4855  07C2  30FF               	movlw	255
  4856  07C3  3DCD               	addwfc	dtoa@i+1,f
  4857                           
  4858                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4859  07C4  0842               	movf	dtoa@s,w
  4860  07C5  0443               	iorwf	dtoa@s+1,w
  4861  07C6  1D03               	btfss	3,2
  4862  07C7  2FCA               	goto	l1827
  4863  07C8  302B               	movlw	43
  4864  07C9  2FCB               	goto	L1
  4865  07CA                     l1827:
  4866  07CA  302D               	movlw	45
  4867  07CB                     L1:
  4868  07CB  00BB               	movwf	_dtoa$821
  4869  07CC  3000               	movlw	0
  4870  07CD  00BC               	movwf	_dtoa$821+1
