

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 21 12:20:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2790                           ;Main.c: 39:             LATA = LATA & ~(1<<0);
  2791  038B  0020               	movlb	0	; select bank0
  2792  038C  0816               	movf	22,w	;volatile
  2793  038D  39FE               	andlw	254
  2794  038E  0096               	movwf	22	;volatile
  2795  038F  2B2D               	goto	l1550
  2796  0390  3180  2802         	ljmp	start
  2797  0392                     __end_of_main:
  2798                           
  2799                           	psect	text1
  2800  0141                     __ptext1:	
  2801 ;; *************** function _uart_rx *****************
  2802 ;; Defined at:
  2803 ;;		line 39 in file "uart.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      unsigned char 
  2810 ;; Registers used:
  2811 ;;		wreg, status,2, status,0
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2819 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2820 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2821 ;;Total ram usage:        1 bytes
  2822 ;; Hardware stack levels used: 1
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_main
  2827 ;;		_getch
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _uart_rx
  2833  0141                     _uart_rx:
  2834  0141                     l1530:	
  2835                           ;incstack = 0
  2836                           ; Regs used in _uart_rx: [wreg+status,2+status,0]
  2837                           
  2838  0141                     l1532:	
  2839                           ;uart.c: 43:     while (((PIR3>>5) & 0x01) == 0){}
  2840                           
  2841  0141  002E               	movlb	14	; select bank14
  2842  0142  080F               	movf	15,w	;volatile
  2843  0143  00F0               	movwf	??_uart_rx
  2844  0144  3005               	movlw	5
  2845  0145                     u1375:
  2846  0145  36F0               	lsrf	??_uart_rx,f
  2847  0146  0B89               	decfsz	9,f
  2848  0147  2945               	goto	u1375
  2849  0148  1C70               	btfss	??_uart_rx,0
  2850  0149  294B               	goto	u1381
  2851  014A  294C               	goto	u1380
  2852  014B                     u1381:
  2853  014B  2941               	goto	l1532
  2854  014C                     u1380:
  2855  014C                     l1534:
  2856                           
  2857                           ;uart.c: 45:     if( ((RC1STA >> 1)& 0x01) == 1){
  2858  014C  0022               	movlb	2	; select bank2
  2859  014D  081D               	movf	29,w	;volatile
  2860  014E  00F0               	movwf	??_uart_rx
  2861  014F  3001               	movlw	1
  2862  0150                     u1395:
  2863  0150  36F0               	lsrf	??_uart_rx,f
  2864  0151  0B89               	decfsz	9,f
  2865  0152  2950               	goto	u1395
  2866  0153  1C70               	btfss	??_uart_rx,0
  2867  0154  2956               	goto	u1401
  2868  0155  2957               	goto	u1400
  2869  0156                     u1401:
  2870  0156  295D               	goto	l1538
  2871  0157                     u1400:
  2872  0157                     l1536:
  2873                           
  2874                           ;uart.c: 46:         RC1STA = RC1STA & ~(1<<4);
  2875  0157  081D               	movf	29,w	;volatile
  2876  0158  39EF               	andlw	239
  2877  0159  009D               	movwf	29	;volatile
  2878                           
  2879                           ;uart.c: 47:         RC1STA = RC1STA | (1<<4);
  2880  015A  081D               	movf	29,w	;volatile
  2881  015B  3810               	iorlw	16
  2882  015C  009D               	movwf	29	;volatile
  2883  015D                     l1538:
  2884                           
  2885                           ;uart.c: 53:       return RCREG;
  2886  015D  0819               	movf	25,w	;volatile
  2887  015E                     l78:
  2888  015E  0008               	return
  2889  015F                     __end_of_uart_rx:
  2890                           
  2891                           	psect	text2
  2892  015F                     __ptext2:	
  2893 ;; *************** function _sprintf *****************
  2894 ;; Defined at:
  2895 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_sprintf.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  s               1    wreg     PTR unsigned char 
  2898 ;;		 -> main@buffer(32), 
  2899 ;;  fmt             2   71[BANK0 ] PTR const unsigned char 
  2900 ;;		 -> STR_1(15), 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  s               1    1[BANK1 ] PTR unsigned char 
  2903 ;;		 -> main@buffer(32), 
  2904 ;;  f               5    2[BANK1 ] struct _IO_FILE
  2905 ;;  ret             2    0        int 
  2906 ;;  ap              1    0[BANK1 ] PTR void [1]
  2907 ;;		 -> ?_printf(2), ?_sprintf(2), 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  2   71[BANK0 ] int 
  2910 ;; Registers used:
  2911 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2917 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Totals:         1       4       7       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;Total ram usage:       12 bytes
  2922 ;; Hardware stack levels used: 1
  2923 ;; Hardware stack levels required when called: 8
  2924 ;; This function calls:
  2925 ;;		_vfprintf
  2926 ;; This function is called by:
  2927 ;;		_main
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function _sprintf
  2933  015F                     _sprintf:
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2937                           ;sprintf@s stored from wreg
  2938  015F  0021               	movlb	1	; select bank1
  2939  0160  00A1               	movwf	sprintf@s^(0+128)
  2940  0161                     l1512:
  2941  0161  3069               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2942  0162  00FD               	movwf	??_sprintf
  2943  0163  087D               	movf	??_sprintf,w
  2944  0164  00A0               	movwf	sprintf@ap^(0+128)
  2945  0165  0821               	movf	sprintf@s^(0+128),w
  2946  0166  00FD               	movwf	??_sprintf
  2947  0167  087D               	movf	??_sprintf,w
  2948  0168  00A2               	movwf	sprintf@f^(0+128)
  2949  0169                     l1514:
  2950  0169  01A3               	clrf	(sprintf@f^(0+128)+1)
  2951  016A  01A4               	clrf	((sprintf@f+1)^(0+128)+1)
  2952  016B                     l1516:
  2953  016B  01A5               	clrf	(sprintf@f^(0+128)+3)
  2954  016C  01A6               	clrf	((sprintf@f+1)^(0+128)+3)
  2955  016D                     l1518:
  2956  016D  0020               	movlb	0	; select bank0
  2957  016E  0868               	movf	sprintf@fmt+1,w
  2958  016F  00E0               	movwf	vfprintf@fmt+1
  2959  0170  0867               	movf	sprintf@fmt,w
  2960  0171  00DF               	movwf	vfprintf@fmt
  2961  0172  30A0               	movlw	(low (sprintf@ap| 0))& (0+255)
  2962  0173  00FD               	movwf	??_sprintf
  2963  0174  087D               	movf	??_sprintf,w
  2964  0175  00E1               	movwf	vfprintf@ap
  2965  0176  30A2               	movlw	(low (sprintf@f| 0))& (0+255)
  2966  0177  3181  21AB  3181   	fcall	_vfprintf
  2967  017A                     l1520:
  2968  017A  0021               	movlb	1	; select bank1
  2969  017B  0823               	movf	(sprintf@f^(0+128)+1),w
  2970  017C  0721               	addwf	sprintf@s^(0+128),w
  2971  017D  00FD               	movwf	??_sprintf
  2972  017E  087D               	movf	??_sprintf,w
  2973  017F  0086               	movwf	6
  2974  0180  0187               	clrf	7
  2975  0181  0181               	clrf	1
  2976  0182                     l711:
  2977  0182  0008               	return
  2978  0183                     __end_of_sprintf:
  2979                           
  2980                           	psect	text3
  2981  01DC                     __ptext3:	
  2982 ;; *************** function _serial_init *****************
  2983 ;; Defined at:
  2984 ;;		line 3 in file "uart.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;  baudios         4    0[BANK0 ] unsigned long 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  sx              2    8[BANK0 ] unsigned short 
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  1    wreg      void 
  2991 ;; Registers used:
  2992 ;;		wreg, status,2, status,0, pclath, cstack
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
