

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 12:58:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  2299  00A0                     __pcstackBANK1:
  2300  00A0                     sprintf@ap:
  2301                           
  2302                           ; 1 bytes @ 0x0
  2303  00A0                     	ds	1
  2304  00A1                     sprintf@s:
  2305                           
  2306                           ; 1 bytes @ 0x1
  2307  00A1                     	ds	1
  2308  00A2                     sprintf@f:
  2309                           
  2310                           ; 5 bytes @ 0x2
  2311  00A2                     	ds	5
  2312  00A7                     main@buffer:
  2313                           
  2314                           ; 32 bytes @ 0x7
  2315  00A7                     	ds	32
  2316  00C7                     main@rx:
  2317                           
  2318                           ; 1 bytes @ 0x27
  2319  00C7                     	ds	1
  2320  00C8                     main@contador:
  2321                           
  2322                           ; 1 bytes @ 0x28
  2323  00C8                     	ds	1
  2324  00C9                     main@adc:
  2325                           
  2326                           ; 2 bytes @ 0x29
  2327  00C9                     	ds	2
  2328                           
  2329                           	psect	cstackCOMMON
  2330  0070                     __pcstackCOMMON:
  2331  0070                     ?_port_init:
  2332  0070                     ??_port_init:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ?_adc_init:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ??_adc_init:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ?_uart_rx:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0070                     ??_uart_rx:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ?_main:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ?_uart_tx:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0070                     ??_uart_tx:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0070                     ?_putch:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0070                     ??___aodiv:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0070                     ??___aomod:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0070                     ?_printf:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0070                     ?_adc_read:	
  2369                           ; 2 bytes @ 0x0
  2370                           
  2371  0070                     ?_strlen:	
  2372                           ; 2 bytes @ 0x0
  2373                           
  2374  0070                     ?___lldiv:	
  2375                           ; 2 bytes @ 0x0
  2376                           
  2377  0070                     ___lldiv@divisor:	
  2378                           ; 4 bytes @ 0x0
  2379                           
  2380                           
  2381                           ; 4 bytes @ 0x0
  2382  0070                     	ds	1
  2383  0071                     uart_tx@dato:
  2384  0071                     ___aodiv@counter:	
  2385                           ; 1 bytes @ 0x1
  2386                           
  2387  0071                     ___aomod@counter:	
  2388                           ; 1 bytes @ 0x1
  2389                           
  2390                           
  2391                           ; 1 bytes @ 0x1
  2392  0071                     	ds	1
  2393  0072                     ??_adc_read:
  2394  0072                     ??_strlen:	
  2395                           ; 1 bytes @ 0x2
  2396                           
  2397  0072                     ??_putch:	
  2398                           ; 1 bytes @ 0x2
  2399                           
  2400  0072                     putch@dato:	
  2401                           ; 1 bytes @ 0x2
  2402                           
  2403  0072                     adc_read@pin:	
  2404                           ; 1 bytes @ 0x2
  2405                           
  2406  0072                     ___aodiv@sign:	
  2407                           ; 1 bytes @ 0x2
  2408                           
  2409  0072                     ___aomod@sign:	
  2410                           ; 1 bytes @ 0x2
  2411                           
  2412                           
  2413                           ; 1 bytes @ 0x2
  2414  0072                     	ds	1
  2415  0073                     ?_fputc:
  2416  0073                     ?_abs:	
  2417                           ; 2 bytes @ 0x3
  2418                           
  2419  0073                     strlen@a:	
  2420                           ; 2 bytes @ 0x3
  2421                           
  2422  0073                     abs@a:	
  2423                           ; 1 bytes @ 0x3
  2424                           
  2425  0073                     fputc@c:	
  2426                           ; 2 bytes @ 0x3
  2427                           
  2428  0073                     ___aodiv@quotient:	
  2429                           ; 2 bytes @ 0x3
  2430                           
  2431                           
  2432                           ; 8 bytes @ 0x3
  2433  0073                     	ds	1
  2434  0074                     strlen@s:
  2435  0074                     ___lldiv@dividend:	
  2436                           ; 1 bytes @ 0x4
  2437                           
  2438                           
  2439                           ; 4 bytes @ 0x4
  2440  0074                     	ds	1
  2441  0075                     ??_abs:
  2442  0075                     fputc@fp:	
  2443                           ; 1 bytes @ 0x5
  2444                           
  2445                           
  2446                           ; 1 bytes @ 0x5
  2447  0075                     	ds	1
  2448  0076                     ??_fputc:
  2449                           
  2450                           ; 1 bytes @ 0x6
  2451  0076                     	ds	2
  2452  0078                     ??___lldiv:
  2453                           
  2454                           ; 1 bytes @ 0x8
  2455  0078                     	ds	1
  2456  0079                     ___lldiv@quotient:
  2457                           
  2458                           ; 4 bytes @ 0x9
  2459  0079                     	ds	2
  2460  007B                     ?_fputs:
  2461  007B                     fputs@fp:	
  2462                           ; 2 bytes @ 0xB
  2463                           
  2464                           
  2465                           ; 1 bytes @ 0xB
  2466  007B                     	ds	1
  2467  007C                     ??_pad:
  2468                           
  2469                           ; 1 bytes @ 0xC
  2470  007C                     	ds	1
  2471  007D                     ??_sprintf:
  2472  007D                     ??_printf:	
  2473                           ; 1 bytes @ 0xD
  2474                           
  2475  007D                     ___lldiv@counter:	
  2476                           ; 1 bytes @ 0xD
  2477                           
  2478                           
  2479                           ; 1 bytes @ 0xD
  2480  007D                     	ds	1
  2481                           
  2482                           	psect	cstackBANK0
  2483  0020                     __pcstackBANK0:
  2484  0020                     ?_serial_init:
  2485  0020                     ??_fputs:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488  0020                     ?___aodiv:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491  0020                     ?___aomod:	
  2492                           ; 8 bytes @ 0x0
  2493                           
  2494  0020                     serial_init@baudios:	
  2495                           ; 8 bytes @ 0x0
  2496                           
  2497  0020                     ___aodiv@divisor:	
  2498                           ; 4 bytes @ 0x0
  2499                           
  2500  0020                     ___aomod@divisor:	
  2501                           ; 8 bytes @ 0x0
  2502                           
  2503                           
  2504                           ; 8 bytes @ 0x0
  2505  0020                     	ds	3
  2506  0023                     fputs@c:
  2507                           
  2508                           ; 1 bytes @ 0x3
  2509  0023                     	ds	1
  2510  0024                     ??_serial_init:
  2511  0024                     fputs@i:	
  2512                           ; 1 bytes @ 0x4
  2513                           
  2514                           
  2515                           ; 2 bytes @ 0x4
  2516  0024                     	ds	2
  2517  0026                     fputs@s:
  2518                           
  2519                           ; 1 bytes @ 0x6
  2520  0026                     	ds	1
  2521  0027                     ?_pad:
  2522  0027                     pad@buf:	
  2523                           ; 2 bytes @ 0x7
  2524                           
  2525                           
  2526                           ; 1 bytes @ 0x7
  2527  0027                     	ds	1
  2528  0028                     serial_init@sx:
  2529  0028                     pad@p:	
  2530                           ; 2 bytes @ 0x8
  2531                           
  2532  0028                     ___aodiv@dividend:	
  2533                           ; 2 bytes @ 0x8
  2534                           
  2535  0028                     ___aomod@dividend:	
  2536                           ; 8 bytes @ 0x8
  2537                           
  2538                           
  2539                           ; 8 bytes @ 0x8
