

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 13:42:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2325                           
  2326                           ;uart.c: 45:     if( ((RC1STA >> 1)& 0x01) == 1){
  2327  014F  0022               	movlb	2	; select bank2
  2328  0150  081D               	movf	29,w	;volatile
  2329  0151  00F0               	movwf	??_uart_rx
  2330  0152  3001               	movlw	1
  2331  0153                     u1395:
  2332  0153  36F0               	lsrf	??_uart_rx,f
  2333  0154  0B89               	decfsz	9,f
  2334  0155  2953               	goto	u1395
  2335  0156  1C70               	btfss	??_uart_rx,0
  2336  0157  2959               	goto	u1401
  2337  0158  295A               	goto	u1400
  2338  0159                     u1401:
  2339  0159  2960               	goto	l1526
  2340  015A                     u1400:
  2341  015A                     l1524:
  2342                           
  2343                           ;uart.c: 46:         RC1STA = RC1STA & ~(1<<4);
  2344  015A  081D               	movf	29,w	;volatile
  2345  015B  39EF               	andlw	239
  2346  015C  009D               	movwf	29	;volatile
  2347                           
  2348                           ;uart.c: 47:         RC1STA = RC1STA | (1<<4);
  2349  015D  081D               	movf	29,w	;volatile
  2350  015E  3810               	iorlw	16
  2351  015F  009D               	movwf	29	;volatile
  2352  0160                     l1526:
  2353                           
  2354                           ;uart.c: 53:       return RCREG;
  2355  0160  0819               	movf	25,w	;volatile
  2356  0161                     l76:
  2357  0161  0008               	return
  2358  0162                     __end_of_uart_rx:
  2359                           
  2360                           	psect	text2
  2361  0162                     __ptext2:	
  2362 ;; *************** function _sprintf *****************
  2363 ;; Defined at:
  2364 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_sprintf.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;  s               1    wreg     PTR unsigned char 
  2367 ;;		 -> main@buffer(32), 
  2368 ;;  fmt             2   71[BANK0 ] PTR const unsigned char 
  2369 ;;		 -> STR_1(15), 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  s               1    1[BANK1 ] PTR unsigned char 
  2372 ;;		 -> main@buffer(32), 
  2373 ;;  f               5    2[BANK1 ] struct _IO_FILE
  2374 ;;  ret             2    0        int 
  2375 ;;  ap              1    0[BANK1 ] PTR void [1]
  2376 ;;		 -> ?_printf(2), ?_sprintf(2), 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  2   71[BANK0 ] int 
  2379 ;; Registers used:
  2380 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2386 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2389 ;;      Totals:         1       4       7       0       0       0       0       0       0       0       0       0       
      +0       0
  2390 ;;Total ram usage:       12 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 8
  2393 ;; This function calls:
  2394 ;;		_vfprintf
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _sprintf
  2402  0162                     _sprintf:
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2406                           ;sprintf@s stored from wreg
  2407  0162  0021               	movlb	1	; select bank1
  2408  0163  00A1               	movwf	sprintf@s^(0+128)
  2409  0164                     l1500:
  2410  0164  3069               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2411  0165  00FD               	movwf	??_sprintf
  2412  0166  087D               	movf	??_sprintf,w
  2413  0167  00A0               	movwf	sprintf@ap^(0+128)
  2414  0168  0821               	movf	sprintf@s^(0+128),w
  2415  0169  00FD               	movwf	??_sprintf
  2416  016A  087D               	movf	??_sprintf,w
  2417  016B  00A2               	movwf	sprintf@f^(0+128)
  2418  016C                     l1502:
  2419  016C  01A3               	clrf	(sprintf@f^(0+128)+1)
  2420  016D  01A4               	clrf	((sprintf@f+1)^(0+128)+1)
  2421  016E                     l1504:
  2422  016E  01A5               	clrf	(sprintf@f^(0+128)+3)
  2423  016F  01A6               	clrf	((sprintf@f+1)^(0+128)+3)
  2424  0170                     l1506:
  2425  0170  0020               	movlb	0	; select bank0
  2426  0171  0868               	movf	sprintf@fmt+1,w
  2427  0172  00E0               	movwf	vfprintf@fmt+1
  2428  0173  0867               	movf	sprintf@fmt,w
  2429  0174  00DF               	movwf	vfprintf@fmt
  2430  0175  30A0               	movlw	(low (sprintf@ap| 0))& (0+255)
  2431  0176  00FD               	movwf	??_sprintf
  2432  0177  087D               	movf	??_sprintf,w
  2433  0178  00E1               	movwf	vfprintf@ap
  2434  0179  30A2               	movlw	(low (sprintf@f| 0))& (0+255)
  2435  017A  3181  21AE  3181   	fcall	_vfprintf
  2436  017D                     l1508:
  2437  017D  0021               	movlb	1	; select bank1
  2438  017E  0823               	movf	(sprintf@f^(0+128)+1),w
  2439  017F  0721               	addwf	sprintf@s^(0+128),w
  2440  0180  00FD               	movwf	??_sprintf
  2441  0181  087D               	movf	??_sprintf,w
  2442  0182  0086               	movwf	6
  2443  0183  0187               	clrf	7
  2444  0184  0181               	clrf	1
  2445  0185                     l703:
  2446  0185  0008               	return
  2447  0186                     __end_of_sprintf:
  2448                           
  2449                           	psect	text3
  2450  01DF                     __ptext3:	
  2451 ;; *************** function _serial_init *****************
  2452 ;; Defined at:
  2453 ;;		line 3 in file "uart.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  baudios         4    0[BANK0 ] unsigned long 
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;  sx              2    8[BANK0 ] unsigned short 
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0, pclath, cstack
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2467 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;Total ram usage:       10 bytes
  2472 ;; Hardware stack levels used: 1
  2473 ;; Hardware stack levels required when called: 1
  2474 ;; This function calls:
  2475 ;;		___lldiv
  2476 ;; This function is called by:
  2477 ;;		_main
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _serial_init
  2483  01DF                     _serial_init:
  2484  01DF                     l1486:	
  2485                           ;incstack = 0
  2486                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
  2487                           
  2488                           
  2489                           ;uart.c: 4:     uint16_t sx;;uart.c: 6:     BAUD1CONbits.BRG16 = 0;
  2490  01DF  0022               	movlb	2	; select bank2
  2491  01E0  119F               	bcf	31,3	;volatile
  2492  01E1                     l1488:
  2493                           
  2494                           ;uart.c: 9:     RC1STA = 0b10010000;
  2495  01E1  3090               	movlw	144
  2496  01E2  009D               	movwf	29	;volatile
  2497                           
  2498                           ;uart.c: 15:     TX1STA = 0b00100000;
  2499  01E3  3020               	movlw	32
  2500  01E4  009E               	movwf	30	;volatile
  2501  01E5                     l1490:
  2502                           
  2503                           ;uart.c: 19:     sx = ((32000000UL/baudios)/64 ) - 1;
  2504  01E5  0020               	movlb	0	; select bank0
  2505  01E6  0823               	movf	serial_init@baudios+3,w
  2506  01E7  00F3               	movwf	___lldiv@divisor+3
  2507  01E8  0822               	movf	serial_init@baudios+2,w
  2508  01E9  00F2               	movwf	___lldiv@divisor+2
  2509  01EA  0821               	movf	serial_init@baudios+1,w
  2510  01EB  00F1               	movwf	___lldiv@divisor+1
  2511  01EC  0820               	movf	serial_init@baudios,w
  2512  01ED  00F0               	movwf	___lldiv@divisor
  2513  01EE  3001               	movlw	1
  2514  01EF  00F7               	movwf	___lldiv@dividend+3
  2515  01F0  30E8               	movlw	232
  2516  01F1  00F6               	movwf	___lldiv@dividend+2
  2517  01F2  3048               	movlw	72
  2518  01F3  00F5               	movwf	___lldiv@dividend+1
  2519  01F4  3000               	movlw	0
  2520  01F5  00F4               	movwf	___lldiv@dividend
  2521  01F6  3182  22C2  3181   	fcall	___lldiv
  2522  01F9  0870               	movf	?___lldiv,w
