

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 09 12:47:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.32
  3712  0001                     	;# 
  3713  0002                     	;# 
  3714  0003                     	;# 
  3715  0004                     	;# 
  3716  0005                     	;# 
  3717  0006                     	;# 
  3718  0007                     	;# 
  3719  0008                     	;# 
  3720  0009                     	;# 
  3721  000A                     	;# 
  3722  000B                     	;# 
  3723  000C                     	;# 
  3724  000D                     	;# 
  3725  000E                     	;# 
  3726  0010                     	;# 
  3727  0011                     	;# 
  3728  0012                     	;# 
  3729  0013                     	;# 
  3730  0016                     	;# 
  3731  0017                     	;# 
  3732  0018                     	;# 
  3733  001C                     	;# 
  3734  001C                     	;# 
  3735  001D                     	;# 
  3736  001D                     	;# 
  3737  001E                     	;# 
  3738  001F                     	;# 
  3739  008C                     	;# 
  3740  008C                     	;# 
  3741  008D                     	;# 
  3742  008E                     	;# 
  3743  008E                     	;# 
  3744  008F                     	;# 
  3745  0090                     	;# 
  3746  0090                     	;# 
  3747  0091                     	;# 
  3748  0093                     	;# 
  3749  0094                     	;# 
  3750  0095                     	;# 
  3751  0096                     	;# 
  3752  0097                     	;# 
  3753  0098                     	;# 
  3754  0099                     	;# 
  3755  009A                     	;# 
  3756  009B                     	;# 
  3757  009C                     	;# 
  3758  009D                     	;# 
  3759  009E                     	;# 
  3760  010C                     	;# 
  3761  010D                     	;# 
  3762  010E                     	;# 
  3763  010E                     	;# 
  3764  010F                     	;# 
  3765  0110                     	;# 
  3766  0110                     	;# 
  3767  0111                     	;# 
  3768  0112                     	;# 
  3769  0112                     	;# 
  3770  0113                     	;# 
  3771  0114                     	;# 
  3772  0114                     	;# 
  3773  0115                     	;# 
  3774  0116                     	;# 
  3775  0116                     	;# 
  3776  0117                     	;# 
  3777  0119                     	;# 
  3778  0119                     	;# 
  3779  0119                     	;# 
  3780  011A                     	;# 
  3781  011A                     	;# 
  3782  011A                     	;# 
  3783  011B                     	;# 
  3784  011B                     	;# 
  3785  011B                     	;# 
  3786  011B                     	;# 
  3787  011B                     	;# 
  3788  011C                     	;# 
  3789  011C                     	;# 
  3790  011C                     	;# 
  3791  011D                     	;# 
  3792  011D                     	;# 
  3793  011D                     	;# 
  3794  011E                     	;# 
  3795  011E                     	;# 
  3796  011E                     	;# 
  3797  011F                     	;# 
  3798  011F                     	;# 
  3799  011F                     	;# 
  3800  011F                     	;# 
  3801  011F                     	;# 
  3802  018C                     	;# 
  3803  018D                     	;# 
  3804  018E                     	;# 
  3805  018F                     	;# 
  3806  0190                     	;# 
  3807  0191                     	;# 
  3808  0192                     	;# 
  3809  0196                     	;# 
  3810  0197                     	;# 
  3811  0198                     	;# 
  3812  0199                     	;# 
  3813  019A                     	;# 
  3814  019B                     	;# 
  3815  019C                     	;# 
  3816  020C                     	;# 
  3817  020C                     	;# 
  3818  020D                     	;# 
  3819  020E                     	;# 
  3820  020F                     	;# 
  3821  020F                     	;# 
  3822  0210                     	;# 
  3823  0210                     	;# 
  3824  0211                     	;# 
  3825  0211                     	;# 
  3826  0212                     	;# 
  3827  0212                     	;# 
  3828  0213                     	;# 
  3829  0214                     	;# 
  3830  0215                     	;# 
  3831  0215                     	;# 
  3832  0216                     	;# 
  3833  0216                     	;# 
  3834  0217                     	;# 
  3835  0217                     	;# 
  3836  0218                     	;# 
  3837  0218                     	;# 
  3838  0219                     	;# 
  3839  021A                     	;# 
  3840  021B                     	;# 
  3841  021B                     	;# 
  3842  021C                     	;# 
  3843  021C                     	;# 
  3844  021D                     	;# 
  3845  021D                     	;# 
  3846  021E                     	;# 
  3847  021F                     	;# 
  3848  028C                     	;# 
  3849  028C                     	;# 
  3850  028D                     	;# 
  3851  028D                     	;# 
  3852  028E                     	;# 
  3853  028F                     	;# 
  3854  0290                     	;# 
  3855  0290                     	;# 
  3856  0291                     	;# 
  3857  0292                     	;# 
  3858  0292                     	;# 
  3859  0293                     	;# 
  3860  0293                     	;# 
  3861  0294                     	;# 
  3862  0295                     	;# 
  3863  0296                     	;# 
  3864  0296                     	;# 
  3865  0297                     	;# 
  3866  0298                     	;# 
  3867  0298                     	;# 
  3868  0299                     	;# 
  3869  0299                     	;# 
  3870  029A                     	;# 
  3871  029B                     	;# 
  3872  029C                     	;# 
  3873  029C                     	;# 
  3874  029D                     	;# 
  3875  030C                     	;# 
  3876  030C                     	;# 
  3877  030D                     	;# 
  3878  030E                     	;# 
  3879  030F                     	;# 
  3880  0310                     	;# 
  3881  0310                     	;# 
  3882  0311                     	;# 
  3883  0312                     	;# 
  3884  0313                     	;# 
  3885  0314                     	;# 
  3886  0314                     	;# 
  3887  0315                     	;# 
  3888  0316                     	;# 
  3889  0317                     	;# 
  3890  0318                     	;# 
  3891  0318                     	;# 
  3892  0319                     	;# 
  3893  031A                     	;# 
  3894  031B                     	;# 
  3895  031C                     	;# 
  3896  031C                     	;# 
  3897  031D                     	;# 
  3898  031E                     	;# 
  3899  031F                     	;# 
  3900  038C                     	;# 
  3901  038C                     	;# 
  3902  038D                     	;# 
  3903  038E                     	;# 
  3904  0390                     	;# 
  3905  0390                     	;# 
  3906  0391                     	;# 
  3907  0392                     	;# 
  3908  040C                     	;# 
  3909  040D                     	;# 
  3910  040E                     	;# 
  3911  040F                     	;# 
  3912  0410                     	;# 
  3913  0411                     	;# 
  3914  0416                     	;# 
  3915  0416                     	;# 
  3916  0417                     	;# 
  3917  0418                     	;# 
  3918  0418                     	;# 
  3919  0419                     	;# 
  3920  041A                     	;# 
  3921  041A                     	;# 
  3922  041B                     	;# 
  3923  041C                     	;# 
  3924  041C                     	;# 
  3925  041D                     	;# 
  3926  041E                     	;# 
  3927  041F                     	;# 
  3928  048C                     	;# 
  3929  048C                     	;# 
  3930  048D                     	;# 
  3931  048E                     	;# 
  3932  048F                     	;# 
  3933  048F                     	;# 
  3934  0490                     	;# 
  3935  0491                     	;# 
  3936  0492                     	;# 
  3937  0492                     	;# 
  3938  0493                     	;# 
  3939  0494                     	;# 
  3940  0495                     	;# 
  3941  0495                     	;# 
  3942  0496                     	;# 
  3943  0497                     	;# 
  3944  0498                     	;# 
  3945  0499                     	;# 
  3946  049A                     	;# 
  3947  049B                     	;# 
  3948  049C                     	;# 
  3949  049D                     	;# 
  3950  050C                     	;# 
  3951  050C                     	;# 
  3952  050D                     	;# 
  3953  050E                     	;# 
  3954  050F                     	;# 
  3955  050F                     	;# 
  3956  0510                     	;# 
  3957  0511                     	;# 
  3958  0512                     	;# 
  3959  0512                     	;# 
  3960  0513                     	;# 
  3961  0514                     	;# 
  3962  0515                     	;# 
  3963  0515                     	;# 
  3964  0516                     	;# 
  3965  0517                     	;# 
  3966  0518                     	;# 
  3967  0519                     	;# 
  3968  051A                     	;# 
  3969  051B                     	;# 
  3970  051C                     	;# 
  3971  051D                     	;# 
  3972  058C                     	;# 
  3973  058C                     	;# 
  3974  058D                     	;# 
  3975  058E                     	;# 
  3976  058F                     	;# 
  3977  058F                     	;# 
