

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  6719 ;;                  2   10[COMMON] int 
  6720 ;; Registers used:
  6721 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6722 ;; Tracked objects:
  6723 ;;		On entry : 0/0
  6724 ;;		On exit  : 0/0
  6725 ;;		Unchanged: 0/0
  6726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6727 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6728 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6729 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6730 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6731 ;;Total ram usage:        8 bytes
  6732 ;; Hardware stack levels used: 1
  6733 ;; Hardware stack levels required when called: 3
  6734 ;; This function calls:
  6735 ;;		_fputc
  6736 ;; This function is called by:
  6737 ;;		_pad
  6738 ;; This function uses a non-reentrant model
  6739 ;;
  6740                           
  6741                           
  6742                           ;psect for function _fputs
  6743  025C                     _fputs:
  6744                           
  6745                           ;incstack = 0
  6746                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6747                           ;fputs@s stored from wreg
  6748  025C  0020               	movlb	0	; select bank0
  6749  025D  00A3               	movwf	fputs@s
  6750  025E                     l1842:
  6751  025E  01A1               	clrf	fputs@i
  6752  025F  01A2               	clrf	fputs@i+1
  6753  0260  2A74               	goto	l1848
  6754  0261                     l1844:
  6755  0261  0820               	movf	fputs@c,w
  6756  0262  00FB               	movwf	??_fputs
  6757  0263  01FC               	clrf	??_fputs+1
  6758  0264  087B               	movf	??_fputs,w
  6759  0265  00F2               	movwf	fputc@c
  6760  0266  087C               	movf	??_fputs+1,w
  6761  0267  00F3               	movwf	fputc@c+1
  6762  0268  087A               	movf	fputs@fp,w
  6763  0269  00FD               	movwf	??_fputs+2
  6764  026A  087D               	movf	??_fputs+2,w
  6765  026B  00F4               	movwf	fputc@fp
  6766  026C  3183  2327  3182   	fcall	_fputc
  6767  026F                     l1846:
  6768  026F  3001               	movlw	1
  6769  0270  0020               	movlb	0	; select bank0
  6770  0271  07A1               	addwf	fputs@i,f
  6771  0272  3000               	movlw	0
  6772  0273  3DA2               	addwfc	fputs@i+1,f
  6773  0274                     l1848:
  6774  0274  0821               	movf	fputs@i,w
  6775  0275  0723               	addwf	fputs@s,w
  6776  0276  00FB               	movwf	??_fputs
  6777  0277  087B               	movf	??_fputs,w
  6778  0278  0086               	movwf	6
  6779  0279  0187               	clrf	7
  6780  027A  0801               	movf	1,w
  6781  027B  00FC               	movwf	??_fputs+1
  6782  027C  087C               	movf	??_fputs+1,w
  6783  027D  00A0               	movwf	fputs@c
  6784  027E  0820               	movf	fputs@c,w
  6785  027F  1D03               	btfss	3,2
  6786  0280  2A82               	goto	u701
  6787  0281  2A83               	goto	u700
  6788  0282                     u701:
  6789  0282  2A61               	goto	l1844
  6790  0283                     u700:
  6791  0283                     l1208:
  6792  0283  0008               	return
  6793  0284                     __end_of_fputs:
  6794                           
  6795                           	psect	text8
  6796  0327                     __ptext8:	
  6797 ;; *************** function _fputc *****************
  6798 ;; Defined at:
  6799 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  6800 ;; Parameters:    Size  Location     Type
  6801 ;;  c               2    2[COMMON] int 
  6802 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  6803 ;;		 -> NULL(0), 
  6804 ;; Auto vars:     Size  Location     Type
  6805 ;;		None
  6806 ;; Return value:  Size  Location     Type
  6807 ;;                  2    2[COMMON] int 
  6808 ;; Registers used:
  6809 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6810 ;; Tracked objects:
  6811 ;;		On entry : 0/0
  6812 ;;		On exit  : 0/0
  6813 ;;		Unchanged: 0/0
  6814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6815 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6817 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6818 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6819 ;;Total ram usage:        8 bytes
  6820 ;; Hardware stack levels used: 1
  6821 ;; Hardware stack levels required when called: 2
  6822 ;; This function calls:
  6823 ;;		_putch
  6824 ;; This function is called by:
  6825 ;;		_pad
  6826 ;;		_vfpfcnvrt
  6827 ;;		_fputs
  6828 ;; This function uses a non-reentrant model
  6829 ;;
  6830                           
  6831                           
  6832                           ;psect for function _fputc
  6833  0327                     _fputc:
  6834  0327                     l1828:	
  6835                           ;incstack = 0
  6836                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6837                           
  6838  0327  0874               	movf	fputc@fp,w
  6839  0328  1903               	btfsc	3,2
  6840  0329  2B2B               	goto	u661
  6841  032A  2B2C               	goto	u660
  6842  032B                     u661:
  6843  032B  2B31               	goto	l1832
  6844  032C                     u660:
  6845  032C                     l1830:
  6846  032C  0874               	movf	fputc@fp,w
  6847  032D  1D03               	btfss	3,2
  6848  032E  2B30               	goto	u671
  6849  032F  2B31               	goto	u670
  6850  0330                     u671:
  6851  0330  2B36               	goto	l1834
  6852  0331                     u670:
  6853  0331                     l1832:
  6854  0331  0872               	movf	fputc@c,w
  6855  0332  3181  2140  3183   	fcall	_putch
  6856  0335  2B65               	goto	l1200
  6857  0336                     l1834:
  6858  0336  0874               	movf	fputc@fp,w
  6859  0337  3E03               	addlw	3
  6860  0338  0086               	movwf	6
  6861  0339  0187               	clrf	7
  6862  033A  0016               	moviw fsr1++
  6863  033B  0401               	iorwf	1,w
  6864  033C  1903               	btfsc	3,2
  6865  033D  2B3F               	goto	u681
  6866  033E  2B40               	goto	u680
  6867  033F                     u681:
  6868  033F  2B5D               	goto	l1838
  6869  0340                     u680:
  6870  0340                     l1836:
  6871  0340  0874               	movf	fputc@fp,w
  6872  0341  3E03               	addlw	3
  6873  0342  0086               	movwf	6
  6874  0343  0187               	clrf	7
  6875  0344  3F40               	moviw [0]fsr1
  6876  0345  00F5               	movwf	??_fputc
  6877  0346  3F41               	moviw [1]fsr1
  6878  0347  00F6               	movwf	??_fputc+1
  6879  0348  0A74               	incf	fputc@fp,w
  6880  0349  0086               	movwf	6
  6881  034A  0187               	clrf	7
  6882  034B  3F40               	moviw [0]fsr1
  6883  034C  00F7               	movwf	??_fputc+2
  6884  034D  3F41               	moviw [1]fsr1
  6885  034E  00F8               	movwf	??_fputc+3
  6886  034F  0878               	movf	??_fputc+3,w
  6887  0350  3A80               	xorlw	128
  6888  0351  00F9               	movwf	??_fputc+4
  6889  0352  0876               	movf	??_fputc+1,w
  6890  0353  3A80               	xorlw	128
  6891  0354  0279               	subwf	??_fputc+4,w
  6892  0355  1D03               	skipz
  6893  0356  2B59               	goto	u695
  6894  0357  0875               	movf	??_fputc,w
  6895  0358  0277               	subwf	??_fputc+2,w
  6896  0359                     u695:
  6897  0359  1803               	skipnc
  6898  035A  2B5C               	goto	u691
  6899  035B  2B5D               	goto	u690
  6900  035C                     u691:
  6901  035C  2B65               	goto	l1200
  6902  035D                     u690:
  6903  035D                     l1838:
  6904  035D  0A74               	incf	fputc@fp,w
  6905  035E  0086               	movwf	6
  6906  035F  0187               	clrf	7
  6907  0360  3001               	movlw	1
  6908  0361  0781               	addwf	1,f
  6909  0362  3141               	addfsr 1,1
  6910  0363  1803               	skipnc
  6911  0364  0A81               	incf	1,f
  6912  0365                     l1200:
  6913  0365  0008               	return
  6914  0366                     __end_of_fputc:
  6915                           
  6916                           	psect	text9
  6917  0140                     __ptext9:	
  6918 ;; *************** function _putch *****************
  6919 ;; Defined at:
  6920 ;;		line 146 in file "mcc_generated_files/eusart.c"
  6921 ;; Parameters:    Size  Location     Type
  6922 ;;  txData          1    wreg     unsigned char 
  6923 ;; Auto vars:     Size  Location     Type
  6924 ;;  txData          1    1[COMMON] unsigned char 
  6925 ;; Return value:  Size  Location     Type
  6926 ;;                  1    wreg      void 
  6927 ;; Registers used:
  6928 ;;		wreg, status,2, status,0, pclath, cstack
  6929 ;; Tracked objects:
  6930 ;;		On entry : 0/0
  6931 ;;		On exit  : 0/0
  6932 ;;		Unchanged: 0/0
  6933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6935 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6937 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6938 ;;Total ram usage:        1 bytes
  6939 ;; Hardware stack levels used: 1
  6940 ;; Hardware stack levels required when called: 1
  6941 ;; This function calls:
  6942 ;;		_EUSART_Write
  6943 ;; This function is called by:
  6944 ;;		_fputc
  6945 ;; This function uses a non-reentrant model
  6946 ;;
  6947                           
  6948                           
  6949                           ;psect for function _putch
  6950  0140                     _putch:
  6951                           
  6952                           ;incstack = 0
  6953                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  6954                           ;putch@txData stored from wreg
  6955  0140  00F1               	movwf	putch@txData
  6956  0141                     l1826:
  6957                           
  6958                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  6959  0141  0871               	movf	putch@txData,w
  6960  0142  3181  215D  3181   	fcall	_EUSART_Write
  6961  0145                     l76:
  6962  0145  0008               	return
  6963  0146                     __end_of_putch:
  6964                           
  6965                           	psect	text10
  6966  015D                     __ptext10:	
  6967 ;; *************** function _EUSART_Write *****************
  6968 ;; Defined at:
  6969 ;;		line 132 in file "mcc_generated_files/eusart.c"
  6970 ;; Parameters:    Size  Location     Type
  6971 ;;  txData          1    wreg     unsigned char 
  6972 ;; Auto vars:     Size  Location     Type
  6973 ;;  txData          1    0[COMMON] unsigned char 
  6974 ;; Return value:  Size  Location     Type
  6975 ;;                  1    wreg      void 
  6976 ;; Registers used:
  6977 ;;		wreg
  6978 ;; Tracked objects:
  6979 ;;		On entry : 0/0
  6980 ;;		On exit  : 0/0
  6981 ;;		Unchanged: 0/0
  6982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6984 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6986 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6987 ;;Total ram usage:        1 bytes
  6988 ;; Hardware stack levels used: 1
  6989 ;; This function calls:
  6990 ;;		Nothing
  6991 ;; This function is called by:
  6992 ;;		_putch
  6993 ;; This function uses a non-reentrant model
  6994 ;;
  6995                           
  6996                           
  6997                           ;psect for function _EUSART_Write
  6998  015D                     _EUSART_Write:
  6999                           
  7000                           ;incstack = 0
  7001                           ; Regs used in _EUSART_Write: [wreg]
  7002                           ;EUSART_Write@txData stored from wreg
  7003  015D  00F0               	movwf	EUSART_Write@txData
  7004  015E                     l1822:
  7005  015E                     l67:	
  7006                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  7007                           
  7008                           
  7009                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  7010  015E  002E               	movlb	14	; select bank14
  7011  015F  1E0F               	btfss	15,4	;volatile
  7012  0160  2962               	goto	u651
  7013  0161  2963               	goto	u650
  7014  0162                     u651:
  7015  0162  295E               	goto	l67
  7016  0163                     u650:
  7017  0163                     l1824:
  7018                           
  7019                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  7020  0163  0870               	movf	EUSART_Write@txData,w
  7021  0164  0022               	movlb	2	; select bank2
  7022  0165  009A               	movwf	26	;volatile
  7023  0166                     l70:
  7024  0166  0008               	return
  7025  0167                     __end_of_EUSART_Write:
  7026                           
  7027                           	psect	text11
  7028  0220                     __ptext11:	
  7029 ;; *************** function _abs *****************
  7030 ;; Defined at:
  7031 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  7032 ;; Parameters:    Size  Location     Type
  7033 ;;  a               2    3[COMMON] int 
