

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 09:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  2831  030E                     	;# 
  2832  030F                     	;# 
  2833  0310                     	;# 
  2834  0310                     	;# 
  2835  0311                     	;# 
  2836  0312                     	;# 
  2837  0313                     	;# 
  2838  0314                     	;# 
  2839  0314                     	;# 
  2840  0315                     	;# 
  2841  0316                     	;# 
  2842  0317                     	;# 
  2843  0318                     	;# 
  2844  0318                     	;# 
  2845  0319                     	;# 
  2846  031A                     	;# 
  2847  031B                     	;# 
  2848  031C                     	;# 
  2849  031C                     	;# 
  2850  031D                     	;# 
  2851  031E                     	;# 
  2852  031F                     	;# 
  2853  038C                     	;# 
  2854  038C                     	;# 
  2855  038D                     	;# 
  2856  038E                     	;# 
  2857  0390                     	;# 
  2858  0390                     	;# 
  2859  0391                     	;# 
  2860  0392                     	;# 
  2861  040C                     	;# 
  2862  040D                     	;# 
  2863  040E                     	;# 
  2864  040F                     	;# 
  2865  0410                     	;# 
  2866  0411                     	;# 
  2867  0416                     	;# 
  2868  0416                     	;# 
  2869  0417                     	;# 
  2870  0418                     	;# 
  2871  0418                     	;# 
  2872  0419                     	;# 
  2873  041A                     	;# 
  2874  041A                     	;# 
  2875  041B                     	;# 
  2876  041C                     	;# 
  2877  041C                     	;# 
  2878  041D                     	;# 
  2879  041E                     	;# 
  2880  041F                     	;# 
  2881  048C                     	;# 
  2882  048C                     	;# 
  2883  048D                     	;# 
  2884  048E                     	;# 
  2885  048F                     	;# 
  2886  048F                     	;# 
  2887  0490                     	;# 
  2888  0491                     	;# 
  2889  0492                     	;# 
  2890  0492                     	;# 
  2891  0493                     	;# 
  2892  0494                     	;# 
  2893  0495                     	;# 
  2894  0495                     	;# 
  2895  0496                     	;# 
  2896  0497                     	;# 
  2897  0498                     	;# 
  2898  0499                     	;# 
  2899  049A                     	;# 
  2900  049B                     	;# 
  2901  049C                     	;# 
  2902  049D                     	;# 
  2903  050C                     	;# 
  2904  050C                     	;# 
  2905  050D                     	;# 
  2906  050E                     	;# 
  2907  050F                     	;# 
  2908  050F                     	;# 
  2909  0510                     	;# 
  2910  0511                     	;# 
  2911  0512                     	;# 
  2912  0512                     	;# 
  2913  0513                     	;# 
  2914  0514                     	;# 
  2915  0515                     	;# 
  2916  0515                     	;# 
  2917  0516                     	;# 
  2918  0517                     	;# 
  2919  0518                     	;# 
  2920  0519                     	;# 
  2921  051A                     	;# 
  2922  051B                     	;# 
  2923  051C                     	;# 
  2924  051D                     	;# 
  2925  058C                     	;# 
  2926  058C                     	;# 
  2927  058D                     	;# 
  2928  058E                     	;# 
  2929  058F                     	;# 
  2930  058F                     	;# 
  2931  0590                     	;# 
  2932  0591                     	;# 
  2933  0592                     	;# 
  2934  0593                     	;# 
  2935  060C                     	;# 
  2936  060D                     	;# 
  2937  060E                     	;# 
  2938  060F                     	;# 
  2939  0610                     	;# 
  2940  0611                     	;# 
  2941  0612                     	;# 
  2942  0613                     	;# 
  2943  0614                     	;# 
  2944  0616                     	;# 
  2945  0617                     	;# 
  2946  0618                     	;# 
  2947  0619                     	;# 
  2948  061A                     	;# 
  2949  061B                     	;# 
  2950  061C                     	;# 
  2951  061D                     	;# 
  2952  061E                     	;# 
  2953  068C                     	;# 
  2954  068D                     	;# 
  2955  068E                     	;# 
  2956  068F                     	;# 
  2957  0690                     	;# 
  2958  0691                     	;# 
  2959  0692                     	;# 
  2960  0693                     	;# 
  2961  0694                     	;# 
  2962  070C                     	;# 
  2963  070D                     	;# 
  2964  070E                     	;# 
  2965  070F                     	;# 
  2966  0710                     	;# 
  2967  0711                     	;# 
  2968  0712                     	;# 
  2969  0713                     	;# 
  2970  0714                     	;# 
  2971  0716                     	;# 
  2972  0717                     	;# 
  2973  0718                     	;# 
  2974  0719                     	;# 
  2975  071A                     	;# 
  2976  071B                     	;# 
  2977  071C                     	;# 
  2978  071D                     	;# 
  2979  071E                     	;# 
  2980  0796                     	;# 
  2981  0797                     	;# 
  2982  0798                     	;# 
  2983  0799                     	;# 
  2984  079A                     	;# 
  2985  079B                     	;# 
  2986  080C                     	;# 
  2987  080D                     	;# 
  2988  080E                     	;# 
  2989  080F                     	;# 
  2990  0810                     	;# 
  2991  0811                     	;# 
  2992  0812                     	;# 
  2993  0813                     	;# 
  2994  0814                     	;# 
  2995  081A                     	;# 
  2996  081B                     	;# 
  2997  081C                     	;# 
  2998  081D                     	;# 
  2999  081E                     	;# 
  3000  081F                     	;# 
  3001  088C                     	;# 
  3002  088D                     	;# 
  3003  088E                     	;# 
  3004  088F                     	;# 
  3005  0890                     	;# 
  3006  0891                     	;# 
  3007  0892                     	;# 
  3008  0893                     	;# 
  3009  0895                     	;# 
  3010  0896                     	;# 
  3011  0897                     	;# 
  3012  0898                     	;# 
  3013  0899                     	;# 
  3014  089A                     	;# 
  3015  089B                     	;# 
  3016  090C                     	;# 
  3017  090E                     	;# 
  3018  090F                     	;# 
  3019  091F                     	;# 
  3020  091F                     	;# 
  3021  098F                     	;# 
  3022  098F                     	;# 
  3023  0990                     	;# 
  3024  0991                     	;# 
  3025  0992                     	;# 
  3026  0993                     	;# 
  3027  0994                     	;# 
  3028  0995                     	;# 
  3029  0996                     	;# 
  3030  0997                     	;# 
  3031  0E0F                     	;# 
  3032  0E10                     	;# 
  3033  0E11                     	;# 
  3034  0E12                     	;# 
  3035  0E13                     	;# 
  3036  0E14                     	;# 
  3037  0E15                     	;# 
  3038  0E16                     	;# 
  3039  0E17                     	;# 
  3040  0E18                     	;# 
  3041  0E19                     	;# 
  3042  0E1A                     	;# 
  3043  0E1B                     	;# 
  3044  0E1C                     	;# 
  3045  0E1D                     	;# 
  3046  0E1E                     	;# 
  3047  0E1F                     	;# 
  3048  0E20                     	;# 
  3049  0E21                     	;# 
  3050  0E22                     	;# 
  3051  0E23                     	;# 
  3052  0E24                     	;# 
  3053  0E25                     	;# 
  3054  0E26                     	;# 
  3055  0E27                     	;# 
  3056  0E28                     	;# 
  3057  0E29                     	;# 
  3058  0E2A                     	;# 
  3059  0E2B                     	;# 
  3060  0E2C                     	;# 
  3061  0E2D                     	;# 
  3062  0E2E                     	;# 
  3063  0E2F                     	;# 
  3064  0E30                     	;# 
  3065  0E31                     	;# 
  3066  0E32                     	;# 
  3067  0E33                     	;# 
