

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 10:46:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
  6838  005344  6E01               	movwf	___fldiv@b^(0+1280),c
  6839  005346  0E00               	movlw	0
  6840  005348  6E02               	movwf	(___fldiv@b+1)^(0+1280),c
  6841  00534A  0E00               	movlw	0
  6842  00534C  6E03               	movwf	(___fldiv@b+2)^(0+1280),c
  6843  00534E  0E00               	movlw	0
  6844  005350  6E04               	movwf	(___fldiv@b+3)^(0+1280),c
  6845  005352  0E00               	movlw	0
  6846  005354  6E14               	movwf	___fldiv@grs^(0+1280),c
  6847  005356  0E00               	movlw	0
  6848  005358  6E15               	movwf	(___fldiv@grs+1)^(0+1280),c
  6849  00535A  0E00               	movlw	0
  6850  00535C  6E16               	movwf	(___fldiv@grs+2)^(0+1280),c
  6851  00535E  0E00               	movlw	0
  6852  005360  6E17               	movwf	(___fldiv@grs+3)^(0+1280),c
  6853  005362  0E00               	movlw	0
  6854  005364  6E19               	movwf	___fldiv@aexp^(0+1280),c
  6855  005366  EFED  F029         	goto	l1750
  6856  00536A                     l5817:
  6857  00536A  5019               	movf	___fldiv@aexp^(0+1280),w,c
  6858  00536C  B4D8               	btfsc	status,2,c
  6859  00536E  EFBB  F029         	goto	u4471
  6860  005372  EFBD  F029         	goto	u4470
  6861  005376                     u4471:
  6862  005376  EFD4  F029         	goto	l5825
  6863  00537A                     u4470:
  6864  00537A  90D8               	bcf	status,0,c
  6865  00537C  360D               	rlcf	___fldiv@rem^(0+1280),f,c
  6866  00537E  360E               	rlcf	(___fldiv@rem+1)^(0+1280),f,c
  6867  005380  360F               	rlcf	(___fldiv@rem+2)^(0+1280),f,c
  6868  005382  3610               	rlcf	(___fldiv@rem+3)^(0+1280),f,c
  6869  005384  90D8               	bcf	status,0,c
  6870  005386  3601               	rlcf	___fldiv@b^(0+1280),f,c
  6871  005388  3602               	rlcf	(___fldiv@b+1)^(0+1280),f,c
  6872  00538A  3603               	rlcf	(___fldiv@b+2)^(0+1280),f,c
  6873  00538C  3604               	rlcf	(___fldiv@b+3)^(0+1280),f,c
  6874  00538E  AE17               	btfss	(___fldiv@grs+3)^(0+1280),7,c
  6875  005390  EFCC  F029         	goto	u4481
  6876  005394  EFCE  F029         	goto	u4480
  6877  005398                     u4481:
  6878  005398  EFCF  F029         	goto	l1753
  6879  00539C                     u4480:
  6880  00539C  8001               	bsf	___fldiv@b^(0+1280),0,c
  6881  00539E                     l1753:
  6882  00539E  90D8               	bcf	status,0,c
  6883  0053A0  3614               	rlcf	___fldiv@grs^(0+1280),f,c
  6884  0053A2  3615               	rlcf	(___fldiv@grs+1)^(0+1280),f,c
  6885  0053A4  3616               	rlcf	(___fldiv@grs+2)^(0+1280),f,c
  6886  0053A6  3617               	rlcf	(___fldiv@grs+3)^(0+1280),f,c
  6887  0053A8                     l5825:
  6888  0053A8  5005               	movf	___fldiv@a^(0+1280),w,c
  6889  0053AA  5C0D               	subwf	___fldiv@rem^(0+1280),w,c
  6890  0053AC  5006               	movf	(___fldiv@a+1)^(0+1280),w,c
  6891  0053AE  580E               	subwfb	(___fldiv@rem+1)^(0+1280),w,c
  6892  0053B0  5007               	movf	(___fldiv@a+2)^(0+1280),w,c
  6893  0053B2  580F               	subwfb	(___fldiv@rem+2)^(0+1280),w,c
  6894  0053B4  5008               	movf	(___fldiv@a+3)^(0+1280),w,c
  6895  0053B6  5810               	subwfb	(___fldiv@rem+3)^(0+1280),w,c
  6896  0053B8  A0D8               	btfss	status,0,c
  6897  0053BA  EFE1  F029         	goto	u4491
  6898  0053BE  EFE3  F029         	goto	u4490
  6899  0053C2                     u4491:
  6900  0053C2  EFEC  F029         	goto	l5831
  6901  0053C6                     u4490:
  6902  0053C6  8C17               	bsf	(___fldiv@grs+3)^(0+1280),6,c
  6903  0053C8  5005               	movf	___fldiv@a^(0+1280),w,c
  6904  0053CA  5E0D               	subwf	___fldiv@rem^(0+1280),f,c
  6905  0053CC  5006               	movf	(___fldiv@a+1)^(0+1280),w,c
  6906  0053CE  5A0E               	subwfb	(___fldiv@rem+1)^(0+1280),f,c
  6907  0053D0  5007               	movf	(___fldiv@a+2)^(0+1280),w,c
  6908  0053D2  5A0F               	subwfb	(___fldiv@rem+2)^(0+1280),f,c
  6909  0053D4  5008               	movf	(___fldiv@a+3)^(0+1280),w,c
  6910  0053D6  5A10               	subwfb	(___fldiv@rem+3)^(0+1280),f,c
  6911  0053D8                     l5831:
  6912  0053D8  2A19               	incf	___fldiv@aexp^(0+1280),f,c
  6913  0053DA                     l1750:
  6914  0053DA  0E19               	movlw	25
  6915  0053DC  6419               	cpfsgt	___fldiv@aexp^(0+1280),c
  6916  0053DE  EFF3  F029         	goto	u4501
  6917  0053E2  EFF5  F029         	goto	u4500
  6918  0053E6                     u4501:
  6919  0053E6  EFB5  F029         	goto	l5817
  6920  0053EA                     u4500:
  6921  0053EA  500D               	movf	___fldiv@rem^(0+1280),w,c
  6922  0053EC  100E               	iorwf	(___fldiv@rem+1)^(0+1280),w,c
  6923  0053EE  100F               	iorwf	(___fldiv@rem+2)^(0+1280),w,c
  6924  0053F0  1010               	iorwf	(___fldiv@rem+3)^(0+1280),w,c
  6925  0053F2  B4D8               	btfsc	status,2,c
  6926  0053F4  EFFE  F029         	goto	u4511
  6927  0053F8  EF00  F02A         	goto	u4510
  6928  0053FC                     u4511:
  6929  0053FC  EF18  F02A         	goto	l5843
  6930  005400                     u4510:
  6931  005400  8014               	bsf	___fldiv@grs^(0+1280),0,c
  6932  005402  EF18  F02A         	goto	l5843
  6933  005406                     l5837:
  6934  005406  90D8               	bcf	status,0,c
  6935  005408  3601               	rlcf	___fldiv@b^(0+1280),f,c
  6936  00540A  3602               	rlcf	(___fldiv@b+1)^(0+1280),f,c
  6937  00540C  3603               	rlcf	(___fldiv@b+2)^(0+1280),f,c
  6938  00540E  3604               	rlcf	(___fldiv@b+3)^(0+1280),f,c
  6939  005410  AE17               	btfss	(___fldiv@grs+3)^(0+1280),7,c
  6940  005412  EF0D  F02A         	goto	u4521
  6941  005416  EF0F  F02A         	goto	u4520
  6942  00541A                     u4521:
  6943  00541A  EF10  F02A         	goto	l1759
  6944  00541E                     u4520:
  6945  00541E  8001               	bsf	___fldiv@b^(0+1280),0,c
  6946  005420                     l1759:
  6947  005420  90D8               	bcf	status,0,c
  6948  005422  3614               	rlcf	___fldiv@grs^(0+1280),f,c
  6949  005424  3615               	rlcf	(___fldiv@grs+1)^(0+1280),f,c
  6950  005426  3616               	rlcf	(___fldiv@grs+2)^(0+1280),f,c
  6951  005428  3617               	rlcf	(___fldiv@grs+3)^(0+1280),f,c
  6952  00542A  0612               	decf	___fldiv@new_exp^(0+1280),f,c
  6953  00542C  A0D8               	btfss	status,0,c
  6954  00542E  0613               	decf	(___fldiv@new_exp+1)^(0+1280),f,c
  6955  005430                     l5843:
  6956  005430  AE03               	btfss	(___fldiv@b+2)^(0+1280),7,c
  6957  005432  EF1D  F02A         	goto	u4531
  6958  005436  EF1F  F02A         	goto	u4530
  6959  00543A                     u4531:
  6960  00543A  EF03  F02A         	goto	l5837
  6961  00543E                     u4530:
  6962  00543E  0E00               	movlw	0
  6963  005440  6E19               	movwf	___fldiv@aexp^(0+1280),c
  6964  005442  AE17               	btfss	(___fldiv@grs+3)^(0+1280),7,c
  6965  005444  EF26  F02A         	goto	u4541
  6966  005448  EF28  F02A         	goto	u4540
  6967  00544C                     u4541:
  6968  00544C  EF4C  F02A         	goto	l1761
  6969  005450                     u4540:
  6970  005450  0EFF               	movlw	255
  6971  005452  1414               	andwf	___fldiv@grs^(0+1280),w,c
  6972  005454  6E09               	movwf	??___fldiv^(0+1280),c
  6973  005456  0EFF               	movlw	255
  6974  005458  1415               	andwf	(___fldiv@grs+1)^(0+1280),w,c
  6975  00545A  6E0A               	movwf	(??___fldiv+1)^(0+1280),c
  6976  00545C  0EFF               	movlw	255
  6977  00545E  1416               	andwf	(___fldiv@grs+2)^(0+1280),w,c
  6978  005460  6E0B               	movwf	(??___fldiv+2)^(0+1280),c
  6979  005462  0E7F               	movlw	127
  6980  005464  1417               	andwf	(___fldiv@grs+3)^(0+1280),w,c
  6981  005466  6E0C               	movwf	(??___fldiv+3)^(0+1280),c
  6982  005468  5009               	movf	??___fldiv^(0+1280),w,c
  6983  00546A  100A               	iorwf	(??___fldiv+1)^(0+1280),w,c
  6984  00546C  100B               	iorwf	(??___fldiv+2)^(0+1280),w,c
  6985  00546E  100C               	iorwf	(??___fldiv+3)^(0+1280),w,c
  6986  005470  B4D8               	btfsc	status,2,c
  6987  005472  EF3D  F02A         	goto	u4551
  6988  005476  EF3F  F02A         	goto	u4550
  6989  00547A                     u4551:
  6990  00547A  EF43  F02A         	goto	l1762
  6991  00547E                     u4550:
  6992  00547E                     l5851:
  6993  00547E  0E01               	movlw	1
  6994  005480  6E19               	movwf	___fldiv@aexp^(0+1280),c
  6995  005482  EF4C  F02A         	goto	l1761
  6996  005486                     l1762:
  6997  005486  A001               	btfss	___fldiv@b^(0+1280),0,c
  6998  005488  EF48  F02A         	goto	u4561
  6999  00548C  EF4A  F02A         	goto	u4560
  7000  005490                     u4561:
  7001  005490  EF4C  F02A         	goto	l1761
  7002  005494                     u4560:
  7003  005494  EF3F  F02A         	goto	l5851
  7004  005498                     l1761:
  7005  005498  5019               	movf	___fldiv@aexp^(0+1280),w,c
  7006  00549A  B4D8               	btfsc	status,2,c
  7007  00549C  EF52  F02A         	goto	u4571
  7008  0054A0  EF54  F02A         	goto	u4570
  7009  0054A4                     u4571:
  7010  0054A4  EF78  F02A         	goto	l5863
  7011  0054A8                     u4570:
  7012  0054A8  0E01               	movlw	1
  7013  0054AA  2601               	addwf	___fldiv@b^(0+1280),f,c
  7014  0054AC  0E00               	movlw	0
  7015  0054AE  2202               	addwfc	(___fldiv@b+1)^(0+1280),f,c
  7016  0054B0  2203               	addwfc	(___fldiv@b+2)^(0+1280),f,c
  7017  0054B2  2204               	addwfc	(___fldiv@b+3)^(0+1280),f,c
  7018  0054B4  A004               	btfss	(___fldiv@b+3)^(0+1280),0,c
  7019  0054B6  EF5F  F02A         	goto	u4581
  7020  0054BA  EF61  F02A         	goto	u4580
  7021  0054BE                     u4581:
  7022  0054BE  EF78  F02A         	goto	l5863
  7023  0054C2                     u4580:
  7024  0054C2  C501  F509         	movff	___fldiv@b,??___fldiv
  7025  0054C6  C502  F50A         	movff	___fldiv@b+1,??___fldiv+1
  7026  0054CA  C503  F50B         	movff	___fldiv@b+2,??___fldiv+2
  7027  0054CE  C504  F50C         	movff	___fldiv@b+3,??___fldiv+3
  7028  0054D2  340C               	rlcf	(??___fldiv+3)^(0+1280),w,c
  7029  0054D4  320C               	rrcf	(??___fldiv+3)^(0+1280),f,c
  7030  0054D6  320B               	rrcf	(??___fldiv+2)^(0+1280),f,c
  7031  0054D8  320A               	rrcf	(??___fldiv+1)^(0+1280),f,c
  7032  0054DA  3209               	rrcf	??___fldiv^(0+1280),f,c
  7033  0054DC  C509  F501         	movff	??___fldiv,___fldiv@b
  7034  0054E0  C50A  F502         	movff	??___fldiv+1,___fldiv@b+1
  7035  0054E4  C50B  F503         	movff	??___fldiv+2,___fldiv@b+2
  7036  0054E8  C50C  F504         	movff	??___fldiv+3,___fldiv@b+3
  7037  0054EC  4A12               	infsnz	___fldiv@new_exp^(0+1280),f,c
  7038  0054EE  2A13               	incf	(___fldiv@new_exp+1)^(0+1280),f,c
  7039  0054F0                     l5863:
  7040  0054F0  BE13               	btfsc	(___fldiv@new_exp+1)^(0+1280),7,c
  7041  0054F2  EF83  F02A         	goto	u4591
  7042  0054F6  5013               	movf	(___fldiv@new_exp+1)^(0+1280),w,c
  7043  0054F8  E108               	bnz	u4590
  7044  0054FA  2812               	incf	___fldiv@new_exp^(0+1280),w,c
  7045  0054FC  A0D8               	btfss	status,0,c
  7046  0054FE  EF83  F02A         	goto	u4591
  7047  005502  EF85  F02A         	goto	u4590
  7048  005506                     u4591:
  7049  005506  EF90  F02A         	goto	l5867
  7050  00550A                     u4590:
  7051  00550A  0E00               	movlw	0
  7052  00550C  6E13               	movwf	(___fldiv@new_exp+1)^(0+1280),c
  7053  00550E  6812               	setf	___fldiv@new_exp^(0+1280),c
  7054  005510  0E00               	movlw	0
  7055  005512  6E01               	movwf	___fldiv@b^(0+1280),c
  7056  005514  0E00               	movlw	0
  7057  005516  6E02               	movwf	(___fldiv@b+1)^(0+1280),c
  7058  005518  0E00               	movlw	0
  7059  00551A  6E03               	movwf	(___fldiv@b+2)^(0+1280),c
  7060  00551C  0E00               	movlw	0
  7061  00551E  6E04               	movwf	(___fldiv@b+3)^(0+1280),c
  7062  005520                     l5867:
  7063  005520  BE13               	btfsc	(___fldiv@new_exp+1)^(0+1280),7,c
  7064  005522  EF9D  F02A         	goto	u4600
  7065  005526  5013               	movf	(___fldiv@new_exp+1)^(0+1280),w,c
  7066  005528  E106               	bnz	u4601
  7067  00552A  0412               	decf	___fldiv@new_exp^(0+1280),w,c
  7068  00552C  B0D8               	btfsc	status,0,c
  7069  00552E  EF9B  F02A         	goto	u4601
  7070  005532  EF9D  F02A         	goto	u4600
  7071  005536                     u4601:
  7072  005536  EFAB  F02A         	goto	l5871
  7073  00553A                     u4600:
  7074  00553A  0E00               	movlw	0
  7075  00553C  6E13               	movwf	(___fldiv@new_exp+1)^(0+1280),c
  7076  00553E  0E00               	movlw	0
  7077  005540  6E12               	movwf	___fldiv@new_exp^(0+1280),c
  7078  005542  0E00               	movlw	0
  7079  005544  6E01               	movwf	___fldiv@b^(0+1280),c
  7080  005546  0E00               	movlw	0
  7081  005548  6E02               	movwf	(___fldiv@b+1)^(0+1280),c
  7082  00554A  0E00               	movlw	0
  7083  00554C  6E03               	movwf	(___fldiv@b+2)^(0+1280),c
  7084  00554E  0E00               	movlw	0
  7085  005550  6E04               	movwf	(___fldiv@b+3)^(0+1280),c
  7086  005552  0E00               	movlw	0
  7087  005554  6E11               	movwf	___fldiv@sign^(0+1280),c
  7088  005556                     l5871:
  7089  005556  C512  F518         	movff	___fldiv@new_exp,___fldiv@bexp
  7090  00555A  A018               	btfss	___fldiv@bexp^(0+1280),0,c
  7091  00555C  EFB2  F02A         	goto	u4611
  7092  005560  EFB4  F02A         	goto	u4610
